881190 小家电 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/01/23,603.54,607.52,585.73,591.62,1195313,1275545344.00
2020/02/03,534.34,542.02,533.52,536.06,652062,824058688.00
2020/02/04,536.07,553.41,533.47,552.00,1218585,1371250816.00
2020/02/05,551.02,567.65,548.09,561.59,1381221,1407435520.00
2020/02/06,563.87,580.61,559.74,579.95,1398806,1649517696.00
2020/02/07,575.89,587.63,571.43,587.08,1427371,1536103040.00
2020/02/10,589.66,596.76,582.38,595.63,1516646,1725611136.00
2020/02/11,594.31,598.40,589.69,594.54,1230916,1223978496.00
2020/02/12,592.76,606.00,591.30,604.14,1376797,1160839424.00
2020/02/13,605.37,608.49,596.04,599.57,1494330,1203102848.00
2020/02/14,598.11,603.35,591.26,595.60,1049337,925291904.00
2020/02/17,599.60,606.25,596.90,605.58,1241832,1194425600.00
2020/02/18,606.85,614.14,604.26,613.82,1411026,1528160512.00
2020/02/19,611.32,615.19,606.56,608.06,1332699,1389936256.00
2020/02/20,609.33,621.08,607.06,621.01,1441839,1483305344.00
2020/02/21,621.22,624.21,615.20,616.87,1662156,1759971584.00
2020/02/24,613.33,619.79,609.80,618.16,2334739,2241137920.00
2020/02/25,612.93,622.81,602.71,620.32,3262264,2899078144.00
2020/02/26,615.68,622.52,608.42,613.20,1970021,2148811264.00
2020/02/27,614.59,617.74,608.09,615.11,1643305,1916271232.00
2020/02/28,606.40,609.69,589.46,596.48,3793131,2944218624.00
2020/03/02,600.81,615.14,596.07,611.99,4790167,3471073280.00
2020/03/03,616.97,618.77,606.86,611.60,4079431,2991970560.00
2020/03/04,606.60,613.10,603.92,608.87,5910440,3242733824.00
2020/03/05,613.18,635.39,611.56,634.37,4920079,3310073856.00
2020/03/06,625.29,637.84,622.87,631.98,4512643,3958025216.00
2020/03/09,623.87,627.75,616.70,619.67,4167068,3806461184.00
2020/03/10,623.78,634.17,611.81,633.48,3738267,3477264128.00
2020/03/11,633.32,635.44,623.28,623.64,3578966,3001933312.00
2020/03/12,612.78,617.90,608.57,613.51,3866712,3385868032.00
2020/03/13,585.39,609.53,583.35,602.29,5271701,4151462400.00
2020/03/16,601.55,603.52,567.65,569.36,3932389,3445775616.00
2020/03/17,575.08,576.17,553.14,568.23,2877669,2576939264.00
2020/03/18,570.44,582.18,559.24,559.58,2557879,2338480640.00
2020/03/19,559.67,563.96,539.11,552.96,2472246,2301018880.00
2020/03/20,558.12,563.87,551.85,561.34,1986368,1822573184.00
2020/03/23,549.49,554.52,538.13,539.92,2087329,2098250240.00
2020/03/24,548.61,556.27,539.48,552.71,1780502,1884304640.00
2020/03/25,562.30,567.36,556.26,566.36,1827454,2090413440.00
2020/03/26,560.68,568.31,559.46,565.15,1812580,1855925248.00
2020/03/27,572.87,577.58,569.69,571.67,2151085,2122388736.00
2020/03/30,561.32,562.43,550.82,559.20,1902961,2108953472.00
2020/03/31,564.26,570.22,561.86,565.76,1483351,1629664768.00
2020/04/01,563.52,572.48,560.87,566.25,1281451,1366712320.00
2020/04/02,568.07,575.99,561.43,575.50,1246147,1320847488.00
2020/04/03,576.12,583.94,572.91,574.83,2446078,2018726016.00
2020/04/07,582.47,586.23,578.28,581.26,2330399,1988513024.00
2020/04/08,574.72,580.61,572.50,578.89,1762521,1570545920.00
2020/04/09,580.87,586.36,579.32,585.21,1790870,1474407296.00
2020/04/10,583.55,590.28,576.20,577.26,1891446,1511383168.00
2020/04/13,571.94,574.08,567.47,571.97,1354513,1164484992.00
2020/04/14,577.72,580.66,571.34,579.96,1383082,1429002880.00
2020/04/15,580.08,585.34,575.47,576.76,1310422,1483177088.00
2020/04/16,574.92,582.13,573.06,580.85,1172629,1243917440.00
2020/04/17,583.38,588.80,581.68,583.44,1184505,1246545792.00
2020/04/20,586.64,589.29,582.77,588.24,990760,1216273152.00
2020/04/21,584.88,587.14,576.53,579.71,1197988,1131350656.00
2020/04/22,576.17,583.49,574.15,583.30,932046,987777984.00
2020/04/23,587.75,596.49,585.97,593.07,1168665,1439750912.00
2020/04/24,589.49,593.81,584.98,589.25,1249632,1508381568.00
2020/04/27,589.98,594.69,587.08,590.60,1083979,1508757760.00
2020/04/28,589.30,596.12,572.78,595.41,1442713,2057194112.00
2020/04/29,591.20,600.25,588.91,595.58,1010088,1592680576.00
2020/04/30,594.90,601.21,587.76,598.81,1263013,1945586944.00
2020/05/06,590.70,606.43,587.60,605.56,1245140,1812351488.00
2020/05/07,602.38,607.95,598.54,603.14,1070205,1397487104.00
2020/05/08,607.53,620.18,606.33,619.31,1100138,1734742400.00
2020/05/11,624.06,631.78,617.10,620.61,968823,1698313984.00
2020/05/12,622.67,626.66,616.03,625.00,842548,1467551872.00
2020/05/13,622.44,637.91,617.85,635.20,755238,1628729984.00
2020/05/14,635.60,637.80,627.25,628.77,757716,1278871680.00
2020/05/15,629.87,634.08,626.77,631.06,739708,1189357056.00
2020/05/18,628.87,640.52,621.65,634.67,937442,1427201408.00
2020/05/19,638.75,643.46,633.09,641.58,942400,1387484928.00
2020/05/20,643.47,651.59,640.21,642.87,909755,1739242752.00
2020/05/21,645.55,650.81,640.98,642.22,854220,1635374336.00
2020/05/22,640.41,642.28,628.78,633.94,807534,1423598848.00
2020/05/25,635.61,643.39,628.08,640.57,659099,1442323328.00
2020/05/26,644.30,661.86,641.80,658.19,771482,1771118976.00
2020/05/27,655.28,663.62,653.15,659.65,1036700,1645655936.00
2020/05/28,659.07,662.53,646.48,659.46,953482,1389469568.00
2020/05/29,652.99,671.85,650.91,670.42,1053300,1705876096.00
2020/06/01,679.99,691.67,674.16,685.40,1259768,2021182336.00
2020/06/02,684.00,684.65,670.54,675.12,1149208,1887284736.00
2020/06/03,674.35,675.83,666.63,669.48,1250147,1731341568.00
2020/06/04,670.31,681.78,667.48,679.72,1110103,1572439296.00
2020/06/05,680.02,682.83,673.85,681.35,1315151,1543032832.00
2020/06/08,685.99,687.55,668.74,669.47,1217669,1874969856.00
2020/06/09,670.22,678.76,667.60,675.22,1260152,1420681216.00
2020/06/10,674.81,678.63,672.09,677.30,937695,1140712960.00
2020/06/11,678.16,680.17,662.58,664.91,895750,1287360000.00
2020/06/12,649.92,664.56,648.61,661.47,924730,1324921088.00
2020/06/15,662.08,667.16,653.60,654.16,919429,1333468032.00
2020/06/16,661.44,677.86,659.90,676.74,928634,1700594944.00
2020/06/17,676.78,685.34,672.66,683.95,900626,1494480000.00
2020/06/18,681.87,684.30,671.11,684.13,871358,1391952512.00
2020/06/19,684.32,709.71,682.96,707.63,973887,1740940544.00
2020/06/22,708.74,710.08,697.94,700.92,1180560,2020715008.00
2020/06/23,696.51,714.66,694.77,713.42,1224237,2073836928.00
2020/06/24,711.83,718.92,708.35,716.97,1536540,2142109184.00
2020/06/29,714.85,719.41,707.75,717.92,1791035,2142406144.00
2020/06/30,724.44,729.72,721.31,726.74,1523179,1818609920.00
2020/07/01,727.87,747.66,724.35,745.17,1247176,2103214080.00
2020/07/02,746.86,762.64,742.43,753.79,1561563,2661895424.00
2020/07/03,749.95,757.73,739.85,744.75,1480973,2527517184.00
2020/07/06,745.85,754.03,737.82,750.98,2198103,3188392448.00
2020/07/07,755.42,772.64,749.49,764.60,2116131,3413406720.00
2020/07/08,768.10,771.40,757.60,768.40,2310569,2782142208.00
2020/07/09,767.88,783.05,762.92,780.14,3174750,3434486528.00
2020/07/10,779.73,785.11,769.50,773.83,2515220,3250429184.00
2020/07/13,781.79,804.82,779.62,799.79,2539145,3582617344.00
2020/07/14,803.88,822.64,795.77,817.74,3222257,4514301440.00
2020/07/15,828.73,838.16,814.53,825.47,2798744,4916637184.00
2020/07/16,818.85,821.17,770.97,772.15,2259365,3744660736.00
2020/07/17,778.12,795.61,771.24,789.37,1551758,3128753664.00
2020/07/20,793.82,799.70,774.78,796.80,1757791,2944613888.00
2020/07/21,788.15,819.09,785.62,817.13,1635572,2581344256.00
2020/07/22,810.91,823.39,806.95,815.83,1435147,2406018560.00
2020/07/23,814.31,841.46,809.81,839.92,2025245,3498164992.00
2020/07/24,830.74,835.43,795.20,796.47,1782448,3325882368.00
2020/07/27,794.79,809.89,785.86,803.52,1334604,2341451264.00
2020/07/28,804.76,824.39,800.11,823.38,1533237,2183079680.00
2020/07/29,819.89,848.61,816.04,843.71,1789379,2648604672.00
2020/07/30,842.71,844.88,830.33,840.27,1887643,2565445632.00
2020/07/31,837.60,852.05,825.52,842.09,1648984,2566100224.00
2020/08/03,842.25,845.04,834.26,842.88,1948710,2941339392.00
2020/08/04,838.72,852.49,838.07,850.92,1969554,3181413120.00
2020/08/05,845.35,866.06,839.25,864.44,1698385,2880694272.00
2020/08/06,861.18,865.28,840.13,854.08,1738302,3440160256.00
2020/08/07,850.01,860.22,830.06,846.27,1889538,2763348992.00
2020/08/10,839.19,847.33,824.91,842.91,1644707,2647682560.00
2020/08/11,850.63,855.08,830.85,832.99,1403463,2408574464.00
2020/08/12,831.21,832.31,799.50,815.20,1344901,2406560768.00
2020/08/13,823.41,829.73,815.45,826.35,1437790,2323825920.00
2020/08/14,826.27,845.94,823.99,843.61,1877908,2185932288.00
2020/08/17,843.07,850.69,835.18,845.90,2768070,2811985152.00
2020/08/18,847.49,857.83,844.17,854.55,3353412,2897224448.00
2020/08/19,853.19,862.21,842.32,843.11,2705255,2744935424.00
2020/08/20,843.69,847.66,826.86,834.24,2064407,2354659072.00
2020/08/21,837.70,855.75,837.43,851.67,2405846,2770021120.00
2020/08/24,852.18,863.39,848.53,859.11,2587512,2770891776.00
2020/08/25,860.04,872.74,857.54,863.16,3499565,3200424192.00
2020/08/26,854.60,863.92,829.98,838.77,3252468,3530432256.00
2020/08/27,844.16,850.96,834.31,850.50,4299057,3660268288.00
2020/08/28,850.92,873.54,845.43,872.03,4477490,4201047296.00
2020/08/31,883.56,890.71,874.30,877.86,3471860,4350029312.00
2020/09/01,875.26,893.43,870.66,890.77,3508072,4150596608.00
2020/09/02,887.72,898.93,877.82,896.01,5141465,4760102400.00
2020/09/03,898.53,904.52,887.80,889.77,4206176,4257959680.00
2020/09/04,880.74,890.52,872.56,887.97,3844545,3207819776.00
2020/09/07,889.80,892.64,858.06,863.54,4795813,4075917568.00
2020/09/08,856.34,867.71,850.64,864.40,5665126,4393157632.00
2020/09/09,855.25,858.51,827.23,828.55,6892689,5341096448.00
2020/09/10,834.22,838.07,813.10,815.90,4714302,3121396480.00
2020/09/11,815.07,835.31,808.32,832.90,3349593,2437888768.00
2020/09/14,832.39,853.54,830.64,852.93,4591956,3326233856.00
2020/09/15,851.63,863.54,849.24,861.17,4493949,3159750656.00
2020/09/16,858.28,863.89,850.21,855.68,3077864,2376826112.00
2020/09/17,854.37,872.59,853.56,871.86,3403280,2792681216.00
2020/09/18,873.33,888.39,868.65,887.06,3228269,3148325376.00
2020/09/21,882.08,884.38,868.85,872.45,2791204,2579719680.00
2020/09/22,867.85,884.16,865.08,872.56,3190582,2545607168.00
2020/09/23,877.92,884.06,869.99,881.94,3530686,2788945920.00
2020/09/24,876.81,884.97,866.31,867.73,2834885,2241261056.00
2020/09/25,869.83,871.00,858.26,863.00,2039191,1903671424.00
2020/09/28,867.54,870.03,848.28,850.85,1830355,1830061824.00
2020/09/29,851.62,866.02,846.40,862.38,1658775,1805650944.00
2020/09/30,864.70,876.11,855.27,863.41,1762609,1638571264.00
2020/10/09,874.61,884.58,866.75,883.51,2082533,2283730432.00
2020/10/12,883.08,889.11,880.81,888.69,2554705,2967714560.00
2020/10/13,884.24,900.19,881.18,898.00,2833865,2782550016.00
2020/10/14,889.57,908.75,888.95,906.44,2867007,3123035648.00
2020/10/15,912.74,935.05,908.49,931.22,3465317,3543897344.00
2020/10/16,929.08,941.55,924.88,934.39,2921933,3563253248.00
2020/10/19,936.85,937.45,924.43,926.08,2874521,3096907264.00
2020/10/20,924.65,936.43,921.85,936.08,2318627,2591796480.00
2020/10/21,932.52,943.52,926.90,935.97,2423404,2598146304.00
2020/10/22,931.22,932.99,912.46,921.54,2113259,2386741504.00
2020/10/23,921.36,929.82,876.39,883.02,2358282,3158181888.00
2020/10/26,883.63,909.97,868.10,909.39,2238927,2545266688.00
2020/10/27,898.02,908.16,883.55,894.04,4220982,4229441280.00
2020/10/28,895.15,909.85,890.55,907.49,3991288,4217390336.00
2020/10/29,893.00,918.72,892.15,912.17,4484784,4114833664.00
2020/10/30,934.88,937.33,914.68,919.58,3655858,4241532928.00
2020/11/02,921.43,956.31,920.51,955.92,3437358,4428241920.00
2020/11/03,961.04,969.18,951.19,960.19,3798129,4381543936.00
2020/11/04,956.69,970.53,952.28,967.15,3309505,3902211840.00
2020/11/05,978.29,989.56,967.30,982.29,3784064,4236379392.00
2020/11/06,979.05,986.00,967.38,983.89,3205092,3585701376.00
2020/11/09,993.23,1004.14,970.07,981.53,2947346,3960883456.00
2020/11/10,956.66,958.54,932.05,949.62,2785537,3688072704.00
2020/11/11,947.29,965.85,929.46,933.18,2200901,2914551552.00
2020/11/12,937.06,951.95,933.64,949.38,1775315,2516901120.00
2020/11/13,945.34,957.12,936.65,952.22,1602779,1932319104.00
2020/11/16,956.61,959.18,938.07,944.96,2077510,2422328320.00
2020/11/17,942.34,946.85,929.95,940.24,2082086,2520024064.00
2020/11/18,935.69,948.38,921.62,926.42,1731934,2600182784.00
2020/11/19,918.58,952.65,908.78,950.13,2096088,2578092032.00
2020/11/20,948.43,961.08,946.06,957.09,1671806,2411786752.00
2020/11/23,950.70,953.21,939.90,940.91,1489607,2279369472.00
2020/11/24,936.15,943.52,924.45,929.48,1381751,2202406144.00
2020/11/25,927.82,931.40,909.72,911.06,1505786,2084651904.00
2020/11/26,913.55,915.92,887.49,897.25,1430155,1926334720.00
2020/11/27,893.77,896.45,885.59,894.79,1200657,1594222976.00
2020/11/30,888.16,891.30,875.52,886.71,1393491,2507684864.00
2020/12/01,879.79,910.48,879.44,907.57,1203211,2321370880.00
2020/12/02,907.41,917.22,900.00,915.42,1304644,2265103872.00
2020/12/03,912.27,915.27,897.43,909.23,1077243,1734375040.00
2020/12/04,905.80,927.22,904.29,925.93,888937,1569506688.00
2020/12/07,925.04,931.46,918.60,926.63,1027081,1734013568.00
2020/12/08,925.86,934.57,920.12,922.58,848629,1621624192.00
2020/12/09,927.50,932.17,918.72,919.37,1313802,2003285888.00
2020/12/10,914.67,924.43,910.30,923.88,1453597,1832582912.00
2020/12/11,928.84,937.83,907.98,913.64,2176043,2606034176.00
2020/12/14,918.61,925.75,910.62,925.33,1894089,2109065984.00
2020/12/15,924.73,938.71,923.87,935.39,1725408,2148459776.00
2020/12/16,932.00,943.00,930.04,939.70,1704943,2223592192.00
2020/12/17,944.48,978.99,943.34,977.41,1903772,3363576320.00
2020/12/18,975.75,979.65,954.56,960.48,2798183,3427906816.00
2020/12/21,955.72,989.55,950.52,987.01,2296737,3147256064.00
2020/12/22,979.18,986.16,956.26,960.65,2357778,2695997952.00
2020/12/23,961.32,966.46,953.46,965.40,1981012,2406449920.00
2020/12/24,960.17,964.54,943.36,947.71,1966211,2414451456.00
2020/12/25,942.10,968.10,940.76,964.45,1942529,2581952512.00
2020/12/28,970.11,977.99,957.21,966.14,1746063,2768193024.00
2020/12/29,963.51,969.75,954.81,962.86,1614183,2377344000.00
2020/12/30,958.14,971.93,955.19,966.76,1461469,2156737536.00
2020/12/31,965.31,985.33,962.67,981.90,1311100,2354411776.00
2021/01/04,986.42,991.62,968.50,973.99,1504252,3049312000.00
2021/01/05,962.45,971.33,954.20,965.21,1777848,3190754560.00
2021/01/06,975.38,977.01,947.55,967.36,1842521,3132021248.00
2021/01/07,966.32,988.67,959.93,985.28,1943098,3451251200.00
2021/01/08,991.59,1007.18,978.96,995.79,1837622,3166930176.00
2021/01/11,997.84,1019.21,986.66,1012.00,1563890,3256199168.00
2021/01/12,998.44,1033.10,992.02,1030.66,1512260,3266667008.00
2021/01/13,1061.75,1076.14,1045.02,1058.78,1797746,4106650368.00
2021/01/14,1054.08,1074.29,1043.97,1058.11,1708626,3388684288.00
2021/01/15,1060.65,1076.88,1047.65,1076.55,1432250,2836497664.00
2021/01/18,1068.39,1072.80,1044.06,1068.94,1397605,2878063360.00
2021/01/19,1066.18,1077.09,1053.86,1066.62,1666694,3034426368.00
2021/01/20,1053.04,1095.00,1052.05,1091.78,1145247,2438086656.00
2021/01/21,1093.44,1107.97,1084.67,1100.03,1881181,2820562432.00
2021/01/22,1101.03,1127.61,1096.77,1124.87,1661571,3000971008.00
2021/01/25,1104.07,1124.92,1093.31,1110.65,1555133,3206388736.00
2021/01/26,1111.27,1115.15,1093.62,1105.99,1292147,2550456320.00
2021/01/27,1103.49,1108.46,1070.05,1076.24,1482910,3017936896.00
2021/01/28,1068.07,1082.11,1055.74,1058.77,1443013,2917351424.00
2021/01/29,1070.62,1071.41,1036.82,1049.72,1340237,2918666752.00
2021/02/01,1051.60,1065.58,1049.99,1059.86,943228,2386845696.00
2021/02/02,1060.54,1088.91,1050.99,1087.62,1161863,2342113536.00
2021/02/03,1089.53,1091.60,1070.38,1082.10,1243944,2500433152.00
2021/02/04,1072.33,1082.24,1061.98,1071.51,1141469,2064542336.00
2021/02/05,1069.44,1083.03,1056.01,1064.39,1131565,2612118528.00
2021/02/08,1064.03,1069.09,1037.64,1054.77,943170,2151028480.00
2021/02/09,1060.10,1087.00,1054.49,1086.27,1000808,2610872064.00
2021/02/10,1085.91,1087.89,1071.90,1085.88,906401,2130898816.00
2021/02/18,1098.50,1098.90,1069.32,1076.44,1141074,2481448960.00
2021/02/19,1062.01,1069.92,1026.92,1059.27,1193321,2859289088.00
2021/02/22,1045.98,1048.97,1008.95,1010.37,1599828,3792982784.00
2021/02/23,998.12,1030.60,996.59,1016.36,1054897,2655785216.00
2021/02/24,1023.65,1028.92,996.59,1001.88,1283949,2296971776.00
2021/02/25,1006.84,1025.08,999.04,1006.43,1504922,2316454400.00
2021/02/26,986.23,995.47,967.46,983.55,1195440,2412107008.00
2021/03/01,985.43,999.35,972.25,997.66,1158371,1985724288.00
2021/03/02,996.13,1017.62,993.36,1006.74,1288379,2382973440.00
2021/03/03,1007.34,1023.74,999.35,1004.25,1320222,2192969216.00
2021/03/04,996.32,998.44,966.29,978.58,1445710,2267174400.00
2021/03/05,964.76,994.07,958.37,990.27,1687314,2246276096.00
2021/03/08,994.60,1004.45,953.02,958.54,1691361,2291501568.00
2021/03/09,952.85,960.46,926.41,951.66,1557704,2138561664.00
2021/03/10,960.68,972.87,946.41,951.41,1283078,1782804864.00
2021/03/11,946.01,960.14,940.64,955.01,1048614,1931014144.00
2021/03/12,955.71,963.71,944.22,957.94,1338605,1624670208.00
2021/03/15,950.33,957.89,925.66,938.11,1473282,1906717312.00
2021/03/16,932.54,954.04,929.64,951.00,1360979,1725532544.00
2021/03/17,942.76,962.79,934.99,962.43,1074003,1476621568.00
2021/03/18,955.97,964.41,952.67,962.47,1096812,1350210176.00
2021/03/19,954.32,964.46,950.37,956.88,1506317,1742695808.00
2021/03/22,960.02,979.44,957.61,973.07,1700899,2136219648.00
2021/03/23,970.99,977.52,960.88,964.24,1571575,2067880576.00
2021/03/24,972.01,986.74,968.70,978.05,1282987,1958158464.00
2021/03/25,972.32,986.45,965.20,977.77,1040905,1622214144.00
2021/03/26,984.49,1026.51,981.89,1021.50,1251747,2471404800.00
2021/03/29,1027.79,1053.80,1021.07,1050.85,1001372,2810789632.00
2021/03/30,1043.96,1066.53,1040.18,1058.45,915065,2266315264.00
2021/03/31,1060.44,1066.68,1044.80,1061.13,767595,2225059328.00
2021/04/01,1046.71,1051.45,1028.92,1044.91,979854,2645366272.00
2021/04/02,1047.42,1062.99,1043.79,1058.01,1573131,2287889920.00
2021/04/06,1064.98,1072.97,1056.76,1061.45,1623157,1771203584.00
2021/04/07,1065.27,1068.58,1041.87,1055.93,1618702,2062841856.00
2021/04/08,1052.35,1067.34,1048.27,1062.13,1309560,1809404928.00
2021/04/09,1062.06,1073.82,1034.59,1038.28,1411737,2276174080.00
2021/04/12,1043.10,1062.18,1024.83,1028.78,1782314,2363656448.00
2021/04/13,1032.32,1040.30,1020.43,1022.20,1769420,2127481984.00
2021/04/14,1026.33,1032.02,1017.64,1019.80,1883078,2062818304.00
2021/04/15,1021.09,1026.27,998.19,1007.14,1844165,2231937024.00
2021/04/16,1014.73,1021.91,998.67,1016.61,1660968,1966338432.00
2021/04/19,1015.55,1039.17,1011.09,1037.45,1636908,1942466176.00
2021/04/20,1038.99,1050.64,1030.63,1045.44,1738193,1999153152.00
2021/04/21,1039.52,1049.54,1028.09,1047.21,2050426,2176946944.00
2021/04/22,1048.82,1058.13,1036.76,1056.68,1760121,2491963648.00
2021/04/23,1056.60,1067.19,1050.81,1064.70,1775763,2102247808.00
2021/04/26,1093.28,1114.31,1087.60,1103.31,1934874,3052033536.00
2021/04/27,1108.58,1130.62,1101.34,1129.37,1819534,3397455104.00
2021/04/28,1138.71,1167.93,1133.22,1163.41,2064967,3607300608.00
2021/04/29,1174.87,1204.20,1165.88,1199.99,2104936,4218981632.00
2021/04/30,1191.84,1208.85,1182.61,1188.97,1832465,3783575552.00
2021/05/06,1185.38,1200.19,1165.45,1183.23,1673478,3258403584.00
2021/05/07,1185.51,1198.37,1151.23,1152.01,1652125,2841133568.00
2021/05/10,1150.96,1159.86,1133.86,1141.02,1756741,2900577792.00
2021/05/11,1125.85,1140.55,1111.22,1134.69,3110166,3280835584.00
2021/05/12,1140.04,1167.01,1138.61,1163.14,3337884,3776276736.00
2021/05/13,1160.45,1167.17,1145.42,1155.39,3354117,3750560256.00
2021/05/14,1155.96,1168.72,1142.18,1167.16,2723226,3310361088.00
2021/05/17,1159.27,1194.60,1150.72,1176.40,2227543,3395370240.00
2021/05/18,1172.35,1180.10,1152.11,1171.68,1641806,2412845312.00
2021/05/19,1161.38,1166.14,1149.69,1158.48,1640409,2048981248.00
2021/05/20,1165.12,1181.27,1163.33,1172.52,2032736,2667447040.00
