880586 土地流转 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/12/21,1274.72,1292.21,1266.12,1288.21,12310995,10582023168.00
2020/12/22,1281.60,1291.69,1264.20,1266.61,12189126,10296495104.00
2020/12/23,1266.50,1281.60,1258.51,1280.93,11873908,10175268864.00
2020/12/24,1277.68,1291.15,1270.39,1274.26,12185768,10567430144.00
2020/12/25,1266.23,1281.57,1260.54,1279.58,8994097,7811702272.00
2020/12/28,1281.79,1290.50,1273.19,1286.19,10865534,9171296256.00
2020/12/29,1287.57,1290.83,1262.75,1265.45,10017053,8440050176.00
2020/12/30,1273.24,1280.76,1263.29,1272.09,9169163,7951062528.00
2020/12/31,1270.98,1291.39,1270.98,1289.82,9582387,8315679232.00
2021/01/04,1298.55,1338.16,1292.02,1331.30,13414884,11956205568.00
2021/01/05,1327.41,1335.74,1316.37,1329.35,13338397,13520591872.00
2021/01/06,1333.52,1342.23,1312.35,1317.39,11090425,10486644736.00
2021/01/07,1314.35,1314.70,1288.03,1297.57,11766617,10112944128.00
2021/01/08,1294.39,1295.19,1258.57,1270.99,9540448,9154838528.00
2021/01/11,1265.52,1265.52,1224.14,1227.62,10516918,9103532032.00
2021/01/12,1222.10,1242.87,1221.48,1242.84,7923487,7375595008.00
2021/01/13,1247.26,1247.56,1218.16,1225.06,8624665,8038705664.00
2021/01/14,1215.52,1216.02,1197.80,1208.01,8082097,6560051712.00
2021/01/15,1204.04,1222.01,1202.71,1220.22,8028832,6227639296.00
2021/01/18,1227.26,1240.66,1227.24,1235.34,8240453,6310162944.00
2021/01/19,1236.95,1243.57,1222.84,1233.89,9754209,7278099456.00
2021/01/20,1224.80,1231.48,1218.81,1230.14,6627110,5105013248.00
2021/01/21,1228.24,1255.98,1223.15,1246.80,9926332,8013918720.00
2021/01/22,1240.02,1241.01,1225.96,1228.28,8963413,7338402816.00
2021/01/25,1234.37,1239.08,1224.73,1235.25,8674978,6675978240.00
2021/01/26,1236.88,1249.70,1233.00,1236.71,9120059,10301005824.00
2021/01/27,1231.87,1246.64,1225.40,1242.69,8997512,9186489344.00
2021/01/28,1227.73,1243.63,1221.85,1225.52,8183589,7046836736.00
2021/01/29,1229.35,1231.69,1193.01,1206.32,8215848,7054445568.00
2021/02/01,1182.17,1199.97,1176.94,1198.66,9780864,7632724992.00
2021/02/02,1198.83,1203.58,1190.46,1199.32,11137605,7772422656.00
2021/02/03,1197.34,1210.74,1185.08,1198.86,11663112,9237707776.00
2021/02/04,1190.80,1192.04,1159.40,1168.90,9806059,7501490176.00
2021/02/05,1166.72,1183.45,1153.35,1153.63,8456384,6861977600.00
2021/02/08,1156.22,1162.05,1145.61,1157.83,7667153,5404205056.00
2021/02/09,1158.05,1175.10,1155.50,1173.00,7103128,5133299712.00
2021/02/10,1172.56,1185.36,1169.59,1182.12,8176235,5342383616.00
2021/02/18,1202.84,1211.97,1200.25,1211.72,9545320,6500005376.00
2021/02/19,1209.64,1264.25,1207.00,1263.62,14336788,9990499328.00
2021/02/22,1281.17,1323.83,1281.17,1303.02,22998830,16636596224.00
2021/02/23,1299.02,1299.02,1279.65,1281.82,16635741,11571086336.00
2021/02/24,1284.64,1296.94,1265.46,1276.68,12649215,9045232640.00
2021/02/25,1296.38,1298.37,1269.91,1270.78,14192886,9047779328.00
2021/02/26,1247.20,1270.36,1242.42,1262.09,14169326,8985153536.00
2021/03/01,1264.98,1278.57,1261.55,1277.72,13124312,8224497152.00
2021/03/02,1276.56,1276.69,1254.74,1261.25,11462834,7553815552.00
2021/03/03,1266.90,1286.09,1266.44,1284.66,11049910,7559203840.00
2021/03/04,1278.15,1280.41,1266.39,1272.06,11221356,7526915072.00
2021/03/05,1263.64,1282.73,1261.25,1276.58,10154203,6849413632.00
2021/03/08,1278.42,1289.21,1249.03,1251.13,11132995,6864039424.00
2021/03/09,1246.92,1249.89,1200.14,1222.15,10668400,6715826688.00
2021/03/10,1229.77,1232.46,1212.85,1214.26,7567985,5238900736.00
2021/03/11,1215.75,1234.35,1209.40,1234.33,7705785,5533718016.00
2021/03/12,1232.82,1246.11,1219.76,1241.98,9244910,6109814784.00
2021/03/15,1238.13,1252.19,1231.71,1240.94,8898106,6059831808.00
2021/03/16,1241.89,1245.77,1231.87,1245.27,7967343,5225366016.00
2021/03/17,1243.85,1262.21,1242.55,1260.47,9514307,6211476992.00
2021/03/18,1260.34,1263.54,1251.38,1259.02,9740670,6282532864.00
2021/03/19,1248.99,1257.50,1239.77,1243.36,9696256,5849641472.00
2021/03/22,1243.90,1268.96,1241.31,1268.07,9942834,5913124864.00
2021/03/23,1270.80,1270.94,1251.56,1262.82,11370237,6816223232.00
2021/03/24,1259.55,1267.47,1254.25,1259.36,9942191,6473461760.00
2021/03/25,1259.80,1270.47,1251.74,1256.63,10922765,6620910592.00
2021/03/26,1254.26,1276.96,1254.25,1272.50,10750617,7177826304.00
2021/03/29,1269.27,1271.59,1260.02,1261.03,9395524,6488613376.00
2021/03/30,1256.73,1257.19,1243.36,1247.32,9646914,6194987008.00
2021/03/31,1240.98,1243.17,1229.80,1236.98,8459320,5085345792.00
2021/04/01,1236.46,1239.38,1228.40,1237.35,7424919,4758078464.00
2021/04/02,1237.76,1247.51,1233.99,1243.24,6886009,4605466624.00
2021/04/06,1247.01,1262.98,1246.77,1259.37,8211315,5208468480.00
2021/04/07,1260.89,1265.35,1254.76,1265.27,10986393,6690941952.00
2021/04/08,1262.64,1262.64,1247.65,1247.84,9966924,5955071488.00
2021/04/09,1245.76,1262.23,1243.41,1260.93,12539086,6988109312.00
2021/04/12,1263.40,1268.26,1246.10,1248.11,12183506,7157964800.00
2021/04/13,1246.66,1248.28,1232.38,1240.68,9911653,5946358784.00
2021/04/14,1230.77,1237.57,1221.10,1234.46,7844974,5680371200.00
2021/04/15,1231.44,1234.17,1226.82,1230.50,6528022,4264464384.00
2021/04/16,1228.77,1245.48,1228.21,1243.05,7219965,4174278656.00
2021/04/19,1240.57,1254.67,1238.72,1251.42,8361867,5433195008.00
2021/04/20,1246.30,1267.42,1243.72,1254.15,9230494,7149051904.00
2021/04/21,1248.53,1248.53,1239.97,1245.82,7335944,5422069760.00
2021/04/22,1248.48,1251.56,1244.86,1246.21,5837394,4280565248.00
2021/04/23,1249.77,1252.84,1243.33,1249.53,6964756,5822861824.00
2021/04/26,1250.46,1254.80,1240.21,1241.58,6840421,5697110016.00
2021/04/27,1242.31,1244.81,1227.86,1236.62,5984733,4529115136.00
2021/04/28,1229.47,1236.07,1224.40,1235.59,5789682,4825266176.00
2021/04/29,1232.27,1245.04,1229.91,1240.59,6570061,5327973888.00
2021/04/30,1234.48,1240.31,1229.52,1236.91,7212334,5193829376.00
2021/05/06,1237.10,1255.97,1237.10,1253.83,8545653,6901048832.00
2021/05/07,1253.98,1271.36,1248.63,1257.60,8612102,6463197696.00
2021/05/10,1261.24,1265.04,1248.23,1260.69,9072087,6550666240.00
2021/05/11,1248.89,1256.39,1243.21,1254.91,8033641,5873444352.00
2021/05/12,1250.24,1281.29,1250.12,1279.93,11072628,7122349568.00
2021/05/13,1269.82,1275.99,1259.15,1262.86,10606585,6549363200.00
2021/05/14,1260.40,1269.29,1258.69,1268.38,8161848,5446891008.00
2021/05/17,1263.81,1263.81,1253.14,1259.00,7870490,5339168256.00
2021/05/18,1258.48,1270.16,1253.72,1267.16,7675184,5308147712.00
2021/05/19,1263.08,1266.42,1258.06,1262.70,7760608,5376138240.00
2021/05/20,1255.24,1262.95,1252.88,1258.68,8386108,5405708800.00
2021/05/21,1259.00,1266.42,1258.78,1263.55,7768611,5354522624.00
2021/05/24,1267.95,1274.31,1262.66,1265.26,8512060,5856246784.00
2021/05/25,1268.66,1271.47,1257.80,1270.79,8806959,6478438400.00
2021/05/26,1267.62,1287.64,1265.91,1285.08,12969564,8097897472.00
2021/05/27,1283.49,1290.38,1281.11,1283.02,12577836,7738042368.00
2021/05/28,1287.37,1301.71,1286.30,1295.78,12252627,8901320704.00
2021/05/31,1299.36,1306.84,1296.78,1298.81,9515028,7260870144.00
2021/06/01,1305.20,1312.26,1294.50,1310.73,14997200,9752261632.00
2021/06/02,1308.66,1322.94,1302.04,1305.51,14610750,9750187008.00
2021/06/03,1303.19,1317.06,1294.99,1308.47,13086081,8809121792.00
2021/06/04,1304.74,1324.22,1304.54,1320.39,13377337,10497738752.00
2021/06/07,1321.05,1325.93,1310.63,1316.69,13440434,11322869760.00
2021/06/08,1318.71,1333.84,1318.36,1328.57,13650738,12492617728.00
2021/06/09,1325.91,1339.81,1320.75,1332.81,13174375,11452269568.00
2021/06/10,1328.24,1336.15,1323.25,1327.23,12590695,11185973248.00
2021/06/11,1326.64,1334.48,1319.54,1325.60,12469778,10182100992.00
2021/06/15,1330.49,1331.46,1305.68,1311.83,12377298,9892105216.00
2021/06/16,1304.90,1306.07,1280.30,1284.86,9753886,8399648256.00
2021/06/17,1284.27,1300.20,1278.95,1297.99,8826756,7226835456.00
2021/06/18,1297.26,1315.93,1290.06,1315.20,9130636,7677786624.00
2021/06/21,1307.56,1327.59,1304.48,1317.46,9195605,8051395584.00
2021/06/22,1320.60,1331.38,1318.79,1331.35,11443267,8791860224.00
2021/06/23,1329.95,1332.91,1323.52,1331.08,9986438,8069450752.00
2021/06/24,1331.18,1331.18,1308.91,1310.98,8360856,6882157568.00
2021/06/25,1310.42,1320.75,1308.22,1317.13,8597861,6973174784.00
2021/06/28,1320.82,1341.43,1320.82,1333.46,9109314,7990308864.00
2021/06/29,1333.10,1333.99,1314.63,1317.53,9796140,8351149568.00
2021/06/30,1313.46,1314.77,1304.04,1311.57,7022935,5789789696.00
2021/07/01,1316.60,1317.21,1285.21,1286.18,7417317,6483943936.00
2021/07/02,1288.95,1302.42,1283.50,1288.23,7082162,6154638848.00
2021/07/05,1291.52,1304.51,1283.08,1304.51,7401060,7321160192.00
2021/07/06,1314.98,1323.00,1309.85,1322.49,9492602,9346892800.00
2021/07/07,1314.88,1333.73,1311.27,1332.05,8249825,8241665536.00
2021/07/08,1341.84,1354.01,1341.03,1342.98,9088386,9109746688.00
2021/07/09,1338.27,1369.92,1337.16,1367.99,8960618,9685164032.00
2021/07/12,1386.34,1398.49,1379.31,1396.07,10004096,10039187456.00
2021/07/13,1389.73,1400.61,1374.96,1400.09,9970109,11671103488.00
2021/07/14,1403.14,1403.14,1375.75,1382.57,9167862,10275506176.00
2021/07/15,1374.42,1383.52,1350.71,1377.39,10453651,10511840256.00
2021/07/16,1370.29,1389.04,1365.60,1373.96,8740740,8951448576.00
2021/07/19,1371.43,1374.91,1346.00,1362.19,9888367,9830365184.00
2021/07/20,1352.34,1365.40,1348.46,1363.48,8980586,8005658624.00
2021/07/21,1374.31,1393.96,1374.30,1393.19,9299378,9579231232.00
2021/07/22,1396.69,1423.45,1396.55,1422.94,10100436,10719149056.00
2021/07/23,1422.77,1434.46,1399.37,1412.05,14273872,11998400512.00
2021/07/26,1413.59,1417.02,1381.66,1402.59,15015762,11232648192.00
2021/07/27,1400.12,1409.03,1350.45,1351.07,14067194,11640805376.00
2021/07/28,1334.39,1340.49,1286.72,1297.46,12180609,10654362624.00
2021/07/29,1319.25,1345.76,1319.02,1337.53,11210529,9752117248.00
2021/07/30,1335.75,1359.67,1328.67,1343.98,10611494,10693704704.00
2021/08/02,1344.21,1363.06,1342.00,1355.71,11291622,11876505600.00
2021/08/03,1342.66,1354.03,1326.23,1328.72,10394323,9116272640.00
2021/08/04,1330.62,1358.54,1325.15,1357.90,9685243,8926454784.00
2021/08/05,1357.97,1381.83,1349.16,1378.17,12494575,10814495744.00
2021/08/06,1398.38,1405.26,1382.73,1398.13,11555364,12332259328.00
2021/08/09,1406.05,1408.74,1372.60,1407.04,11464649,12735586304.00
2021/08/10,1395.30,1413.05,1385.01,1397.19,11768167,12390565888.00
2021/08/11,1391.83,1409.65,1389.72,1406.35,12733643,10642683904.00
2021/08/12,1402.48,1402.48,1382.03,1389.86,10431966,9587939328.00
2021/08/13,1383.76,1412.91,1382.54,1405.38,10757024,10014882816.00
2021/08/16,1399.44,1400.85,1379.86,1385.05,11877511,9940538368.00
2021/08/17,1384.08,1397.84,1361.23,1363.68,12367455,9879296000.00
2021/08/18,1362.10,1390.20,1362.10,1382.63,11882879,9334247424.00
2021/08/19,1378.40,1406.41,1373.60,1400.90,10443432,9419965440.00
2021/08/20,1401.52,1408.74,1377.53,1399.76,9777633,9350830080.00
2021/08/23,1403.03,1418.22,1395.29,1413.74,9882616,9644601344.00
2021/08/24,1410.89,1444.43,1410.42,1435.20,9791557,10130097152.00
2021/08/25,1433.85,1442.72,1418.53,1442.55,8136284,8630322176.00
2021/08/26,1436.40,1436.40,1409.77,1421.11,10187460,10009302016.00
2021/08/27,1417.10,1444.83,1405.83,1441.22,10337361,9330035712.00
2021/08/30,1447.45,1464.87,1433.51,1443.80,12105242,12439391232.00
2021/08/31,1445.45,1475.25,1437.87,1475.25,12186802,12147128320.00
2021/09/01,1480.96,1480.96,1425.07,1435.97,14056247,14574832640.00
2021/09/02,1434.09,1466.73,1433.93,1460.07,11243565,11301383168.00
2021/09/03,1468.58,1470.82,1434.29,1457.36,14518940,15039728640.00
2021/09/06,1452.36,1452.36,1417.83,1441.04,12871089,13837118464.00
2021/09/07,1445.92,1484.95,1445.00,1483.06,12792761,12266998784.00
2021/09/08,1483.38,1513.82,1481.90,1503.46,14904222,13265893376.00
2021/09/09,1512.88,1530.98,1504.11,1524.45,13902638,12270751744.00
2021/09/10,1526.12,1542.31,1507.77,1531.52,14933419,14076235776.00
2021/09/13,1537.20,1544.45,1519.77,1544.38,15488455,14546189312.00
2021/09/14,1540.31,1563.47,1523.67,1534.42,17204385,16956056576.00
2021/09/15,1540.88,1549.77,1531.15,1538.87,15265066,15803124736.00
2021/09/16,1544.72,1559.84,1520.19,1521.76,18149103,16281540608.00
2021/09/17,1520.22,1536.41,1491.85,1532.14,16557838,15090865152.00
2021/09/22,1517.87,1541.16,1512.36,1541.09,13730373,12905426944.00
2021/09/23,1548.87,1573.08,1548.87,1567.71,17726445,14671305728.00
2021/09/24,1575.83,1579.44,1557.11,1563.26,16976320,15814659072.00
2021/09/27,1556.30,1560.70,1479.44,1486.43,16232441,13494318080.00
2021/09/28,1470.84,1492.63,1464.93,1488.52,11876575,10897775616.00
2021/09/29,1476.89,1482.36,1437.51,1439.98,12590053,11272315904.00
2021/09/30,1447.02,1484.62,1444.46,1480.73,9827488,9195036672.00
2021/10/08,1501.96,1515.03,1490.21,1505.75,15528368,13979736064.00
2021/10/11,1508.35,1515.12,1488.33,1507.87,14985303,13108283392.00
2021/10/12,1492.93,1498.65,1452.78,1470.34,12591823,10743182336.00
2021/10/13,1471.54,1471.54,1431.13,1454.98,10777303,8985309184.00
2021/10/14,1446.62,1456.97,1433.53,1445.62,8779432,7630240256.00
2021/10/15,1449.96,1459.82,1431.15,1441.47,12689917,11476731904.00
2021/10/18,1437.64,1476.33,1430.77,1473.95,12308235,11795873792.00
2021/10/19,1467.81,1502.45,1464.75,1500.74,12860358,11954098176.00
2021/10/20,1493.14,1516.86,1485.68,1506.88,11881839,12460521472.00
2021/10/21,1506.61,1506.92,1484.66,1492.92,11892183,11316811776.00
2021/10/22,1491.62,1499.77,1470.19,1472.49,11143228,10476971008.00
2021/10/25,1473.72,1497.30,1473.72,1487.63,12395738,13201905664.00
2021/10/26,1498.49,1518.00,1488.00,1492.14,12626244,14485271552.00
2021/10/27,1484.30,1495.48,1476.14,1485.22,12914510,14232142848.00
2021/10/28,1476.39,1479.38,1435.21,1437.83,12485147,13250387968.00
2021/10/29,1439.08,1451.55,1413.83,1449.72,10448124,10126574592.00
2021/11/01,1444.25,1466.70,1444.25,1456.81,10066806,9885113344.00
2021/11/02,1460.20,1470.72,1425.75,1440.17,14725675,13023541248.00
2021/11/03,1428.63,1449.13,1422.83,1444.15,11612182,10673991680.00
2021/11/04,1440.54,1462.65,1434.42,1459.58,13099262,13351264256.00
2021/11/05,1452.55,1454.13,1427.91,1429.03,12575386,11328740352.00
2021/11/08,1427.92,1461.47,1427.92,1460.44,12000259,11960590336.00
2021/11/09,1466.26,1475.67,1461.18,1474.43,11590867,12079149056.00
2021/11/10,1466.49,1472.37,1433.87,1457.13,10818005,10918731776.00
2021/11/11,1450.32,1471.41,1450.13,1457.13,11456830,9500281856.00
2021/11/12,1455.11,1470.78,1450.86,1468.71,11279809,9465238528.00
2021/11/15,1473.01,1473.62,1438.18,1455.74,12540682,11002089472.00
2021/11/16,1451.35,1458.58,1431.49,1434.47,11167525,8802279424.00
2021/11/17,1437.87,1457.75,1424.56,1457.37,9544773,10034526208.00
2021/11/18,1456.85,1468.42,1450.26,1456.86,11190693,11911373824.00
2021/11/19,1456.14,1470.69,1448.77,1470.13,12778063,11586991104.00
2021/11/22,1469.73,1494.77,1469.51,1493.94,13864350,13357912064.00
2021/11/23,1490.20,1491.72,1481.13,1483.51,11900469,10795271168.00
2021/11/24,1481.41,1486.28,1466.78,1473.54,10736446,9043516416.00
2021/11/25,1474.11,1476.39,1457.56,1462.08,8934373,8088307200.00
2021/11/26,1457.27,1478.37,1456.96,1467.11,10574176,11582966784.00
2021/11/29,1445.07,1476.67,1443.39,1469.23,10546134,10751594496.00
2021/11/30,1478.48,1480.78,1465.52,1477.81,11084630,9723659264.00
2021/12/01,1472.03,1495.32,1469.81,1495.23,11826584,10988164096.00
2021/12/02,1493.21,1493.21,1475.29,1477.06,12071947,10459385856.00
2021/12/03,1474.57,1490.82,1470.87,1488.18,9571788,9332432896.00
2021/12/06,1496.43,1496.43,1473.09,1474.27,9787495,9276416000.00
2021/12/07,1479.02,1485.04,1444.60,1458.79,10601120,10550755328.00
2021/12/08,1463.33,1479.37,1461.54,1478.99,9464417,8547572224.00
2021/12/09,1478.64,1495.96,1477.43,1495.76,10548545,9415408640.00
2021/12/10,1486.86,1517.75,1484.04,1513.24,11320841,12251464704.00
2021/12/13,1517.00,1525.64,1515.15,1520.27,10064901,10623190016.00
2021/12/14,1522.98,1522.98,1507.52,1520.88,8696006,8747734016.00
2021/12/15,1520.50,1533.01,1515.35,1521.92,9603547,8757942272.00
2021/12/16,1519.67,1520.58,1506.56,1517.88,11812791,9558790144.00
2021/12/17,1513.20,1523.21,1506.23,1508.12,12314894,9729152000.00
2021/12/20,1502.69,1510.30,1479.92,1484.92,14481560,11426881536.00
2021/12/21,1485.74,1525.08,1481.61,1523.86,17632535,10975477760.00
2021/12/22,1529.26,1533.84,1508.38,1514.33,17272250,8072159744.00
2021/12/23,1497.04,1503.25,1492.46,1496.20,12920623,6961553408.00
2021/12/24,1481.93,1484.27,1459.06,1462.76,12422677,7580907008.00
2021/12/27,1457.68,1469.79,1452.27,1455.51,11337415,7077408256.00
2021/12/28,1448.92,1454.91,1441.11,1449.48,9271061,6020311552.00
2021/12/29,1448.48,1451.71,1434.76,1445.56,9391118,6125740032.00
2021/12/30,1445.31,1450.92,1442.52,1443.80,8387331,5161873920.00
2021/12/31,1445.97,1463.97,1442.95,1462.97,8633607,5745594368.00
2022/01/04,1471.36,1501.16,1468.54,1497.85,14807510,10646322176.00
2022/01/05,1498.88,1506.88,1474.47,1484.10,11910245,8026510848.00
2022/01/06,1481.41,1498.66,1478.30,1494.31,11502433,7652807680.00
2022/01/07,1497.47,1508.39,1490.00,1492.81,13074441,8014885888.00
2022/01/10,1488.74,1503.96,1480.86,1503.66,13742356,8557242880.00
2022/01/11,1497.72,1509.20,1485.06,1488.78,11337355,7310413312.00
2022/01/12,1489.37,1496.94,1482.98,1496.64,10509604,7140098560.00
2022/01/13,1492.95,1498.20,1470.62,1471.92,10374696,6668915712.00
2022/01/14,1466.06,1477.70,1448.73,1450.69,11344758,7517464064.00
2022/01/17,1451.63,1463.64,1449.67,1456.74,8835545,6016283648.00
2022/01/18,1456.56,1460.67,1440.42,1447.60,9987053,6598875648.00
2022/01/19,1441.46,1451.65,1430.97,1441.44,8933169,5562548224.00
2022/01/20,1438.00,1451.92,1419.22,1420.33,9313669,5476002304.00
2022/01/21,1416.96,1416.96,1400.75,1405.00,8034225,4518428160.00
2022/01/24,1400.40,1411.40,1392.04,1402.20,6728046,3846757376.00
2022/01/25,1398.11,1399.89,1342.28,1342.50,8409318,4835616768.00
2022/01/26,1343.07,1359.25,1338.81,1353.79,6783352,3838931456.00
2022/01/27,1352.21,1353.65,1312.26,1313.23,8017519,4551842304.00
2022/01/28,1322.18,1341.02,1305.72,1333.32,7053982,3738369280.00
2022/02/07,1335.50,1357.74,1335.20,1355.68,8815656,5408054272.00
2022/02/08,1345.32,1373.09,1341.53,1372.92,9638068,5245638656.00
2022/02/09,1367.04,1388.12,1366.01,1384.36,10668665,6482027008.00
2022/02/10,1381.32,1402.87,1378.33,1400.69,9768209,6059978752.00
2022/02/11,1396.45,1405.18,1374.16,1377.17,11124922,6457420800.00
2022/02/14,1370.19,1377.54,1362.15,1366.10,9638458,5105750016.00
2022/02/15,1368.75,1373.32,1355.34,1365.97,7934699,4610151424.00
2022/02/16,1367.80,1380.47,1366.32,1380.47,7698861,4342839808.00
2022/02/17,1379.23,1391.86,1375.22,1382.42,12438664,7530960896.00
2022/02/18,1370.19,1396.71,1367.48,1395.53,10734814,6031605248.00
2022/02/21,1395.71,1408.28,1393.17,1407.20,9549480,5522372096.00
2022/02/22,1400.33,1408.46,1385.62,1393.31,10341797,5823810560.00
2022/02/23,1402.60,1406.06,1389.44,1399.30,12123683,7639427072.00
2022/02/24,1395.22,1410.58,1362.86,1378.62,17239053,10521789440.00
2022/02/25,1378.68,1391.72,1377.41,1380.20,10905695,6751749632.00
2022/02/28,1381.18,1384.90,1366.85,1384.69,11127380,7524667904.00
2022/03/01,1384.09,1405.81,1382.92,1405.38,10658661,7198747136.00
2022/03/02,1407.40,1422.51,1402.56,1421.93,13329081,8078531584.00
2022/03/03,1426.76,1440.30,1423.45,1436.28,14840652,9264019456.00
2022/03/04,1433.34,1435.61,1411.35,1417.68,12109088,7321923072.00
2022/03/07,1419.29,1422.54,1393.74,1401.35,11881658,7503856128.00
2022/03/08,1391.02,1392.69,1348.15,1354.03,11229415,6694136832.00
2022/03/09,1352.56,1366.17,1286.28,1339.72,12479637,7560598016.00
2022/03/10,1351.49,1362.64,1341.73,1350.20,10196463,6383587328.00
2022/03/11,1334.93,1372.37,1322.36,1371.15,13806376,8767754240.00
2022/03/14,1360.64,1370.37,1336.67,1336.85,11691912,7440917504.00
2022/03/15,1326.66,1328.27,1260.22,1261.66,13728998,8384952320.00
2022/03/16,1279.70,1288.60,1221.12,1283.47,12584407,7713716224.00
2022/03/17,1294.21,1333.66,1294.21,1312.56,12646857,7867019776.00
2022/03/18,1305.54,1348.62,1303.78,1346.44,13068798,7838478336.00
2022/03/21,1350.87,1389.53,1349.63,1386.73,14211582,9265353728.00
2022/03/22,1384.31,1400.10,1373.80,1391.29,16306377,10620460032.00
2022/03/23,1390.05,1396.86,1380.46,1388.56,15231053,8945756160.00
2022/03/24,1380.19,1395.37,1377.06,1380.02,13878975,8715998208.00
2022/03/25,1375.24,1426.02,1374.60,1408.22,18780628,12306587648.00
2022/03/28,1404.41,1412.15,1378.41,1406.31,18401821,11743341568.00
2022/03/29,1397.72,1413.64,1390.62,1406.23,18182305,11827855360.00
2022/03/30,1392.67,1424.75,1392.36,1418.54,18711166,11781139456.00
2022/03/31,1427.06,1451.77,1425.67,1435.74,20914211,13381065728.00
2022/04/01,1433.65,1455.48,1432.71,1451.37,18706931,12899667968.00
2022/04/06,1456.88,1488.58,1454.87,1486.45,20105392,13377460224.00
2022/04/07,1481.91,1485.48,1453.41,1465.07,20789856,13221223424.00
2022/04/08,1464.15,1488.91,1437.43,1488.91,22094990,14020969472.00
2022/04/11,1478.91,1502.05,1465.82,1480.13,24617595,16827677696.00
2022/04/12,1462.76,1488.99,1455.23,1474.95,24767373,15005242368.00
2022/04/13,1450.84,1463.68,1439.11,1439.96,22734247,14486651904.00
2022/04/14,1436.78,1474.80,1434.84,1471.49,20024708,11990463488.00
2022/04/15,1458.81,1480.43,1441.08,1449.22,22233808,12088082432.00
