880596 体育概念 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2021/05/31,1518.07,1519.20,1499.13,1508.23,9073334,7591140864.00
2021/06/01,1502.25,1504.82,1488.27,1500.47,9203592,8447410176.00
2021/06/02,1501.56,1502.58,1476.07,1482.80,9514335,8082633216.00
2021/06/03,1483.52,1490.92,1472.98,1474.58,9438388,7391184384.00
2021/06/04,1471.61,1480.91,1466.99,1477.86,8559240,7168653312.00
2021/06/07,1480.25,1499.07,1476.13,1492.05,8627586,8279749120.00
2021/06/08,1497.61,1497.61,1463.52,1474.33,8183104,7303593472.00
2021/06/09,1472.30,1479.77,1465.34,1468.38,7500700,5993137152.00
2021/06/10,1473.93,1482.50,1468.08,1473.58,8950289,8016175616.00
2021/06/11,1475.16,1477.23,1460.62,1469.34,9087322,8462425600.00
2021/06/15,1465.00,1465.69,1430.80,1439.23,9169048,7697308160.00
2021/06/16,1437.38,1438.70,1421.73,1424.18,8340544,7110419456.00
2021/06/17,1419.81,1441.82,1418.18,1433.15,8058504,7778449408.00
2021/06/18,1438.15,1450.41,1434.04,1442.60,7370915,7447027712.00
2021/06/21,1435.09,1441.55,1426.92,1435.90,8062507,7472616960.00
2021/06/22,1440.78,1458.54,1436.73,1454.12,8758297,7701947392.00
2021/06/23,1453.74,1485.27,1451.81,1481.30,10797589,9483405312.00
2021/06/24,1479.82,1481.43,1460.62,1462.40,10086694,7983838208.00
2021/06/25,1459.65,1476.48,1454.43,1473.46,8014961,7230519808.00
2021/06/28,1473.72,1487.18,1464.80,1481.64,8503184,6900950016.00
2021/06/29,1482.34,1491.06,1474.97,1484.14,8046773,7525108736.00
2021/06/30,1478.65,1484.88,1470.47,1481.89,7197534,6210536448.00
2021/07/01,1482.62,1482.88,1459.34,1465.48,7555188,7178736128.00
2021/07/02,1463.51,1463.61,1443.26,1448.81,6851005,7326758400.00
2021/07/05,1438.82,1444.94,1428.48,1439.13,7901007,8211618816.00
2021/07/06,1440.81,1450.38,1422.73,1437.86,7190265,6722147840.00
2021/07/07,1435.43,1456.56,1428.51,1453.15,6884051,6931328512.00
2021/07/08,1455.51,1455.59,1419.56,1421.41,7956050,7804264448.00
2021/07/09,1420.55,1426.84,1403.00,1423.45,8614745,7498872832.00
2021/07/12,1430.63,1435.10,1420.72,1429.61,8306485,7724744704.00
2021/07/13,1432.07,1455.68,1427.13,1454.36,10189568,7739730944.00
2021/07/14,1457.65,1465.92,1446.57,1460.63,9069979,7724108800.00
2021/07/15,1461.13,1465.74,1437.87,1457.41,8914461,7813326848.00
2021/07/16,1453.76,1453.76,1435.82,1436.96,6931674,6469702144.00
2021/07/19,1431.21,1432.55,1415.92,1430.80,7601355,6805433344.00
2021/07/20,1425.69,1429.42,1413.32,1424.29,8243222,7485244416.00
2021/07/21,1426.74,1448.57,1424.90,1444.57,8779793,7569024512.00
2021/07/22,1443.13,1467.61,1442.19,1449.54,9035600,7426189312.00
2021/07/23,1450.50,1451.90,1406.68,1408.90,10044208,8103807488.00
2021/07/26,1393.65,1393.72,1341.25,1352.18,10973853,8289614848.00
2021/07/27,1344.13,1349.57,1292.98,1294.72,9701580,8033462784.00
2021/07/28,1283.70,1311.16,1273.37,1303.58,9884760,7401374720.00
2021/07/29,1326.32,1344.12,1322.31,1325.19,7735871,6131911168.00
2021/07/30,1323.66,1323.66,1292.32,1298.14,7056019,5817346560.00
2021/08/02,1292.48,1336.47,1280.17,1335.30,8348006,6865190912.00
2021/08/03,1324.33,1346.56,1315.22,1340.95,7556458,6231846400.00
2021/08/04,1363.69,1372.35,1351.99,1361.19,11278398,9560658944.00
2021/08/05,1356.22,1362.25,1337.45,1341.07,12009059,10438061056.00
2021/08/06,1331.89,1331.93,1312.22,1321.15,10223084,7861532672.00
2021/08/09,1314.23,1335.31,1313.90,1331.87,10071021,7728435712.00
2021/08/10,1328.21,1344.07,1326.21,1341.94,9622512,7509718016.00
2021/08/11,1339.51,1343.66,1336.46,1341.46,8291046,6972429312.00
2021/08/12,1341.52,1346.06,1338.37,1344.28,8003562,6452153856.00
2021/08/13,1342.69,1343.02,1334.97,1341.30,8727851,6328664576.00
2021/08/16,1340.36,1359.54,1339.54,1355.34,9272325,6918444032.00
2021/08/17,1353.92,1353.92,1321.60,1324.19,9878128,7126856192.00
2021/08/18,1319.44,1338.51,1319.30,1338.06,7981811,6825982976.00
2021/08/19,1333.97,1348.46,1333.14,1341.64,7699122,6385219584.00
2021/08/20,1336.47,1336.47,1318.67,1330.33,8091984,7213942272.00
2021/08/23,1336.71,1364.20,1335.57,1362.52,8620765,8170984448.00
2021/08/24,1365.58,1368.94,1361.47,1364.32,8700853,8498761728.00
2021/08/25,1366.36,1380.97,1363.71,1380.08,8956378,7307464192.00
2021/08/26,1379.63,1380.77,1370.54,1374.41,11513893,9701475328.00
2021/08/27,1372.99,1372.99,1365.03,1371.73,11664109,9133136896.00
2021/08/30,1373.25,1375.42,1365.69,1370.43,11880417,9575472128.00
2021/08/31,1369.24,1379.96,1366.01,1378.65,11754810,8726190080.00
2021/09/01,1377.84,1396.61,1369.89,1391.12,13795835,10292602880.00
2021/09/02,1389.41,1398.99,1383.98,1398.91,11480770,9473835008.00
2021/09/03,1402.24,1416.18,1395.52,1406.42,13715165,10932487168.00
2021/09/06,1403.11,1418.92,1401.10,1417.90,11064969,8913555456.00
2021/09/07,1414.86,1425.61,1412.06,1424.84,11572025,9305452544.00
2021/09/08,1427.49,1458.97,1426.84,1458.06,13721463,10178006016.00
2021/09/09,1453.10,1454.85,1445.65,1450.06,11818298,8835745792.00
2021/09/10,1449.19,1454.48,1431.77,1432.22,11179354,8288837632.00
2021/09/13,1430.93,1443.19,1424.11,1443.06,11529786,8188008448.00
2021/09/14,1441.95,1442.87,1412.51,1414.97,11178726,7875988480.00
2021/09/15,1419.09,1434.51,1417.44,1431.13,9920206,7546176512.00
2021/09/16,1436.44,1440.98,1405.80,1405.80,11279108,8528107520.00
2021/09/17,1403.75,1405.68,1374.65,1394.66,9674399,7085778432.00
2021/09/22,1381.75,1389.40,1375.51,1388.34,7887029,5380808192.00
2021/09/23,1392.01,1406.65,1392.01,1404.61,10938630,7346457600.00
2021/09/24,1404.02,1404.06,1381.05,1381.35,9521385,6554597888.00
2021/09/27,1383.84,1384.35,1330.80,1336.44,11719835,8488800768.00
2021/09/28,1334.51,1341.96,1326.31,1338.11,8098101,6360137728.00
2021/09/29,1328.44,1328.44,1301.34,1301.46,7715261,5834781184.00
2021/09/30,1307.39,1332.89,1307.39,1331.52,8095879,5490301440.00
2021/10/08,1340.26,1378.92,1340.25,1378.86,12088707,8658784256.00
2021/10/11,1388.25,1396.09,1383.16,1386.92,9157771,7075538944.00
2021/10/12,1388.56,1388.56,1361.06,1373.17,10394510,6873442816.00
2021/10/13,1375.15,1380.84,1358.05,1371.87,10598499,7089003520.00
2021/10/14,1369.60,1385.54,1363.42,1380.93,10109130,6969053184.00
2021/10/15,1377.07,1377.88,1368.40,1369.10,11108938,7837188096.00
2021/10/18,1368.70,1373.31,1358.34,1373.28,9081443,7132504064.00
2021/10/19,1370.96,1372.55,1362.68,1370.69,7855519,5736454144.00
2021/10/20,1369.95,1370.13,1355.69,1355.84,7835674,5419241472.00
2021/10/21,1356.06,1356.15,1343.20,1347.55,7069390,4998226944.00
2021/10/22,1347.96,1351.20,1335.31,1336.86,8905405,6135434752.00
2021/10/25,1334.77,1341.61,1325.81,1341.58,7448146,5708402688.00
2021/10/26,1344.74,1345.09,1334.24,1336.70,7014955,6065070080.00
2021/10/27,1334.81,1335.92,1304.53,1307.49,9028433,6603188736.00
2021/10/28,1304.21,1306.57,1285.23,1292.68,7872805,5642470912.00
2021/10/29,1294.30,1319.88,1293.01,1319.48,7673785,5496351744.00
2021/11/01,1318.44,1337.93,1315.43,1331.93,8280155,7797680128.00
2021/11/02,1333.24,1339.64,1306.30,1315.90,10439688,9031909376.00
2021/11/03,1316.30,1326.66,1314.23,1326.49,7571098,6258087424.00
2021/11/04,1327.78,1338.26,1323.57,1338.26,8007451,6614065152.00
2021/11/05,1336.92,1337.39,1327.79,1328.16,10075503,7491668992.00
2021/11/08,1331.80,1350.77,1331.42,1347.52,8377181,6279963648.00
2021/11/09,1346.35,1356.94,1346.33,1356.70,7082723,5636250112.00
2021/11/10,1357.95,1366.89,1354.02,1366.48,7771897,5986174464.00
2021/11/11,1365.67,1385.79,1363.61,1385.79,9558160,6590744064.00
2021/11/12,1387.28,1394.49,1380.12,1393.70,9234169,6519634944.00
2021/11/15,1392.97,1412.78,1387.58,1411.52,10118391,7750206976.00
2021/11/16,1410.82,1421.30,1409.20,1410.90,9604026,7248085504.00
2021/11/17,1407.89,1427.04,1407.27,1426.53,9247568,6724284928.00
2021/11/18,1421.43,1422.94,1405.19,1405.50,8929975,6645750784.00
2021/11/19,1404.87,1420.04,1402.54,1418.36,8001260,6236389888.00
2021/11/22,1414.88,1416.82,1406.38,1415.96,7657783,6307205632.00
2021/11/23,1414.66,1422.67,1411.02,1419.27,8252443,6933886464.00
2021/11/24,1417.75,1431.62,1417.33,1429.55,8635339,6237384192.00
2021/11/25,1433.05,1434.53,1423.70,1424.39,8116990,5937956352.00
2021/11/26,1425.51,1425.51,1415.95,1420.18,8837825,6127712256.00
2021/11/29,1402.28,1409.89,1397.93,1404.76,7829997,5701420032.00
2021/11/30,1407.54,1422.47,1407.54,1417.39,7970716,5789634560.00
2021/12/01,1416.79,1439.46,1413.54,1438.90,6869432,5268300800.00
2021/12/02,1441.63,1441.63,1421.75,1422.07,7820868,5464010752.00
2021/12/03,1423.86,1432.22,1420.71,1430.65,7935101,5463747584.00
2021/12/06,1428.95,1435.88,1419.12,1420.22,9408416,6512242688.00
2021/12/07,1427.00,1432.38,1413.11,1422.37,9725119,6650210304.00
2021/12/08,1428.09,1429.47,1418.17,1429.47,8600610,5595687936.00
2021/12/09,1428.40,1442.58,1427.98,1438.33,15187258,11177195520.00
2021/12/10,1434.09,1448.02,1429.91,1444.06,11932729,8589589504.00
2021/12/13,1445.71,1448.13,1438.44,1444.65,11279343,8170408960.00
2021/12/14,1443.79,1456.79,1440.44,1456.59,10376915,7315954688.00
2021/12/15,1454.94,1476.36,1451.05,1467.87,11495300,8402018816.00
2021/12/16,1469.50,1482.27,1467.28,1480.00,11074916,8149539840.00
2021/12/17,1482.56,1485.42,1471.62,1477.30,12327868,8229711360.00
2021/12/20,1471.60,1482.86,1463.87,1464.58,12142538,8096670208.00
2021/12/21,1463.73,1493.73,1463.73,1491.66,14968166,9097682944.00
2021/12/22,1495.75,1502.67,1489.14,1496.22,13171662,8577769472.00
2021/12/23,1494.97,1499.02,1480.99,1482.42,12412193,8501159424.00
2021/12/24,1479.89,1483.30,1455.25,1455.25,10985789,7474869248.00
2021/12/27,1453.92,1462.23,1442.01,1455.45,9514129,6559842304.00
2021/12/28,1458.42,1468.50,1454.78,1468.04,10568009,7423205376.00
2021/12/29,1465.15,1466.26,1451.20,1460.71,8468161,5782414336.00
2021/12/30,1460.39,1486.13,1458.03,1482.32,10926335,7750683648.00
2021/12/31,1485.41,1509.88,1481.50,1509.59,15282126,10564464640.00
2022/01/04,1517.24,1556.57,1515.42,1553.89,21907680,20943165440.00
2022/01/05,1562.60,1578.32,1555.48,1574.05,23096457,22945142784.00
2022/01/06,1579.30,1598.27,1578.10,1593.50,21317477,20555020288.00
2022/01/07,1603.39,1613.12,1563.29,1564.12,29922601,28343605248.00
2022/01/10,1554.09,1575.23,1538.31,1568.61,22937284,20444782592.00
2022/01/11,1572.07,1587.17,1564.39,1569.61,22072004,20774742016.00
2022/01/12,1563.71,1585.01,1554.49,1581.84,19754609,18419030016.00
2022/01/13,1575.63,1592.31,1569.60,1571.24,18404200,16672977920.00
2022/01/14,1561.09,1568.29,1544.28,1544.89,20007463,17838542848.00
2022/01/17,1538.62,1564.42,1538.62,1563.39,17879228,15955391488.00
2022/01/18,1563.95,1564.35,1516.90,1518.97,18691346,16368822272.00
2022/01/19,1515.23,1549.93,1515.23,1544.43,18663242,17034920960.00
2022/01/20,1544.90,1548.03,1512.86,1514.08,21167197,20206438400.00
2022/01/21,1516.37,1526.73,1503.72,1504.81,17677157,15405646848.00
2022/01/24,1496.32,1509.54,1484.85,1494.06,18423987,16430624768.00
2022/01/25,1481.46,1483.53,1426.77,1427.60,18787342,16091324416.00
2022/01/26,1430.79,1443.51,1410.51,1424.34,15484257,12804809728.00
2022/01/27,1415.43,1417.12,1372.16,1373.43,12134188,9594465280.00
2022/01/28,1373.93,1405.02,1368.35,1391.20,14816043,11501608960.00
2022/02/07,1406.61,1411.69,1381.94,1395.24,14719631,11477156864.00
2022/02/08,1394.43,1426.29,1388.96,1426.27,14428746,11360189440.00
2022/02/09,1423.93,1446.68,1419.24,1443.71,17912803,14962863104.00
2022/02/10,1443.81,1447.07,1432.21,1447.07,18191009,15411663872.00
2022/02/11,1446.07,1448.92,1416.86,1418.25,17503763,15018715136.00
2022/02/14,1415.24,1440.02,1414.09,1434.60,16890603,13710541824.00
2022/02/15,1433.92,1435.43,1414.93,1423.63,20609864,15446230016.00
2022/02/16,1426.26,1454.36,1425.33,1453.37,19070506,14636232704.00
2022/02/17,1446.81,1446.81,1425.83,1427.74,18753987,13275024384.00
2022/02/18,1414.70,1437.29,1413.49,1436.08,18917789,13639411712.00
2022/02/21,1437.95,1465.26,1433.02,1464.90,19404773,14945454080.00
2022/02/22,1455.95,1457.94,1432.03,1438.78,21056193,15244438528.00
2022/02/23,1440.83,1450.88,1436.51,1449.57,17622525,13279443968.00
2022/02/24,1440.18,1453.24,1380.28,1399.64,22948955,16715123712.00
2022/02/25,1405.18,1422.19,1402.43,1405.35,14196135,10982534144.00
2022/02/28,1405.82,1405.82,1373.67,1399.28,12357311,9531468800.00
2022/03/01,1401.17,1414.82,1399.20,1414.60,12510366,9590385664.00
2022/03/02,1406.02,1417.16,1403.87,1416.26,12840796,10268560384.00
2022/03/03,1420.77,1423.78,1411.51,1415.29,15288800,12863920128.00
2022/03/04,1410.00,1412.46,1396.97,1400.98,16519065,14983578624.00
2022/03/07,1393.36,1398.00,1380.58,1387.07,14718692,12596981760.00
2022/03/08,1386.10,1386.41,1338.31,1341.19,16636378,13714840576.00
2022/03/09,1341.88,1349.43,1270.87,1318.57,18008518,14794639360.00
2022/03/10,1339.80,1352.12,1330.16,1330.54,14690294,11728524288.00
2022/03/11,1313.59,1345.64,1293.46,1343.70,14390176,11080556544.00
2022/03/14,1332.31,1338.54,1304.59,1304.59,13849424,10686493696.00
2022/03/15,1298.54,1298.54,1236.18,1236.39,17157316,13166458880.00
2022/03/16,1258.18,1285.72,1226.38,1282.32,16694672,12801446912.00
2022/03/17,1300.35,1325.88,1297.58,1308.59,17496055,15135821824.00
2022/03/18,1301.75,1341.18,1299.90,1336.88,14780700,12980212736.00
2022/03/21,1342.88,1361.70,1342.88,1361.68,16026982,12765775872.00
2022/03/22,1360.35,1379.75,1347.74,1372.85,17887583,14728384512.00
2022/03/23,1377.02,1398.15,1377.02,1393.12,17651486,14554387456.00
2022/03/24,1378.13,1378.67,1360.46,1363.90,20133770,15912420352.00
2022/03/25,1365.95,1390.04,1365.57,1367.24,18571759,14503957504.00
2022/03/28,1355.23,1380.52,1341.98,1368.47,16899667,13201994752.00
2022/03/29,1369.61,1372.48,1347.69,1352.29,14561805,11250643968.00
2022/03/30,1353.39,1365.72,1345.41,1365.72,16544471,13983335424.00
2022/03/31,1359.61,1374.26,1355.90,1359.90,18600558,16534652928.00
2022/04/01,1353.02,1374.45,1347.49,1372.95,19925062,17407799296.00
2022/04/06,1367.73,1394.54,1367.73,1392.92,20989772,18737025024.00
2022/04/07,1389.13,1394.85,1362.23,1362.49,18433856,15806579712.00
2022/04/08,1361.90,1365.52,1335.89,1363.86,17811073,15340524544.00
2022/04/11,1356.73,1357.28,1322.21,1329.26,18972783,14847014912.00
2022/04/12,1325.61,1364.50,1323.23,1364.50,19658585,15879334912.00
2022/04/13,1358.41,1358.41,1329.19,1329.19,18053855,15981584384.00
2022/04/14,1329.70,1341.94,1326.45,1331.34,14813329,12893213696.00
2022/04/15,1320.50,1320.50,1293.54,1296.92,14711182,12180308992.00
2022/04/18,1288.45,1302.99,1268.30,1297.22,10736813,8700206080.00
2022/04/19,1294.70,1312.07,1292.41,1312.07,11529857,10253700096.00
2022/04/20,1310.31,1325.86,1301.51,1305.96,13978187,12298528768.00
2022/04/21,1298.63,1307.71,1257.88,1262.61,16312007,11939231744.00
2022/04/22,1253.26,1270.73,1241.38,1256.19,14125734,10772952064.00
2022/04/25,1231.66,1231.66,1165.37,1166.66,15330890,11018516480.00
2022/04/26,1160.04,1165.84,1116.29,1118.78,14058208,9813449728.00
2022/04/27,1091.47,1129.26,1074.47,1129.08,15861094,11511602176.00
2022/04/28,1119.29,1130.18,1092.34,1105.21,12697360,9718219776.00
2022/04/29,1105.38,1160.55,1105.38,1156.03,16002778,12417932288.00
2022/05/05,1158.66,1185.31,1150.94,1177.66,14563313,10990884864.00
2022/05/06,1153.41,1176.96,1148.15,1166.46,12619087,9461839872.00
2022/05/09,1169.09,1193.82,1169.09,1193.25,11177761,7930697216.00
2022/05/10,1178.99,1205.71,1176.96,1204.36,13944295,10138527744.00
2022/05/11,1205.98,1228.21,1202.34,1202.79,18753543,12873604096.00
2022/05/12,1196.09,1214.94,1194.19,1214.51,13798677,9597474816.00
2022/05/13,1218.11,1221.37,1204.76,1220.42,17103238,11492453376.00
2022/05/16,1225.43,1230.81,1221.07,1226.28,15395147,11147924480.00
2022/05/17,1221.02,1222.46,1202.82,1220.82,15485159,11246787584.00
2022/05/18,1221.63,1251.83,1217.61,1243.29,17537490,11606123520.00
2022/05/19,1228.70,1249.62,1226.90,1245.83,19931008,12954231808.00
2022/05/20,1247.09,1268.95,1246.83,1267.48,21300049,14833331200.00
2022/05/23,1269.52,1278.95,1265.06,1277.67,19893323,13197336576.00
2022/05/24,1279.52,1279.94,1224.10,1224.10,18562023,12830929920.00
2022/05/25,1217.01,1245.97,1217.01,1245.89,14383106,9405799424.00
2022/05/26,1248.82,1256.18,1231.72,1256.12,16005294,10546974720.00
2022/05/27,1258.29,1259.69,1241.69,1252.92,15294870,9777516544.00
2022/05/30,1254.69,1266.22,1247.83,1266.08,17715343,12002505728.00
2022/05/31,1263.65,1277.02,1253.80,1275.38,18776367,12631074816.00
2022/06/01,1278.02,1301.33,1276.37,1286.67,18309327,12893038592.00
2022/06/02,1266.51,1266.51,1246.69,1257.43,19674261,12617292800.00
2022/06/06,1250.95,1269.89,1249.32,1268.74,15140454,11749288960.00
2022/06/07,1267.98,1267.98,1249.09,1258.19,13916410,9781991424.00
2022/06/08,1257.10,1259.87,1234.31,1254.84,14773593,9540498432.00
2022/06/09,1252.70,1253.02,1232.20,1235.67,14918967,9401436160.00
2022/06/10,1229.99,1250.47,1227.63,1248.53,14663129,9378588672.00
2022/06/13,1240.85,1251.26,1239.14,1251.16,17207702,10851040256.00
2022/06/14,1242.36,1255.20,1220.85,1255.15,16365894,10926236672.00
2022/06/15,1259.49,1274.25,1258.23,1260.89,19548877,14925545472.00
2022/06/16,1246.87,1268.81,1246.87,1262.77,17472891,11210715136.00
2022/06/17,1257.27,1260.87,1241.97,1260.81,14869514,10145087488.00
2022/06/20,1262.41,1270.69,1260.42,1266.91,13819968,11074428928.00
2022/06/21,1264.83,1271.59,1253.41,1265.41,15394648,11599698944.00
2022/06/22,1265.20,1266.60,1244.25,1244.98,13970695,9760096256.00
2022/06/23,1248.28,1260.91,1239.80,1260.54,14632037,10347031552.00
2022/06/24,1261.70,1278.00,1260.20,1275.65,15956820,11798674432.00
2022/06/27,1277.76,1286.48,1277.02,1280.91,15524125,11901758464.00
2022/06/28,1281.16,1296.90,1278.77,1296.90,16169939,11882963968.00
2022/06/29,1298.29,1301.53,1276.05,1276.05,20710461,16473521152.00
2022/06/30,1279.62,1296.27,1279.62,1289.62,19013445,15171230720.00
2022/07/01,1289.85,1292.99,1280.80,1286.14,14895090,10818269184.00
2022/07/04,1285.31,1288.57,1278.36,1288.47,14834493,10739481600.00
2022/07/05,1290.69,1298.05,1268.09,1279.49,14718158,10428234752.00
2022/07/06,1273.80,1273.80,1260.07,1267.08,14540691,11119126528.00
2022/07/07,1262.22,1270.25,1258.58,1267.53,12258156,9554445312.00
2022/07/08,1269.34,1278.40,1269.25,1272.37,13067653,8516276224.00
2022/07/11,1270.03,1270.06,1248.01,1253.79,14271008,9041258496.00
2022/07/12,1251.45,1252.40,1238.48,1238.48,12402004,7744434176.00
2022/07/13,1238.19,1258.73,1238.19,1256.26,13343962,8839050240.00
2022/07/14,1253.89,1260.42,1248.47,1254.02,14363389,9192758272.00
2022/07/15,1250.27,1251.00,1224.28,1224.28,14558532,10066732032.00
2022/07/18,1224.97,1256.22,1224.97,1256.22,11948449,8429315072.00
2022/07/19,1260.28,1275.23,1256.15,1275.15,12071677,8033205248.00
2022/07/20,1277.37,1286.69,1274.25,1286.41,12501665,7946500096.00
2022/07/21,1289.04,1295.99,1283.70,1283.70,14886852,9596554240.00
2022/07/22,1283.45,1289.71,1269.98,1279.53,13602205,8682020864.00
2022/07/25,1278.92,1283.53,1266.16,1270.31,11591887,8087720960.00
2022/07/26,1272.68,1293.16,1263.82,1293.03,12532428,9072183296.00
2022/07/27,1292.70,1295.57,1287.17,1291.99,11075536,7704826368.00
2022/07/28,1295.84,1304.37,1293.76,1297.15,11356416,8661945344.00
2022/07/29,1296.13,1297.10,1278.90,1280.63,11008482,8426754560.00
2022/08/01,1280.08,1289.85,1272.45,1289.51,10129499,8131230720.00
2022/08/02,1277.19,1277.19,1218.75,1229.43,14046926,9791983616.00
2022/08/03,1228.30,1249.02,1218.72,1222.10,11396396,8381217792.00
2022/08/04,1230.80,1251.19,1227.81,1250.83,8737887,6278962176.00
2022/08/05,1256.74,1270.62,1254.83,1269.72,10213849,7377954816.00
2022/08/08,1266.63,1278.01,1261.44,1277.82,8661264,6930307072.00
2022/08/09,1278.48,1284.15,1273.53,1284.08,8419964,6553191424.00
2022/08/10,1283.47,1289.64,1277.48,1289.25,9579702,7307151872.00
2022/08/11,1294.10,1307.39,1292.38,1305.75,12321697,9560382464.00
2022/08/12,1306.54,1319.84,1304.84,1312.55,11620268,8737280000.00
2022/08/15,1314.64,1320.83,1307.41,1320.83,11842181,8958418944.00
2022/08/16,1323.99,1335.95,1322.76,1335.53,12882104,9823046656.00
2022/08/17,1340.85,1347.19,1333.91,1345.99,13824782,10758637568.00
2022/08/18,1344.10,1344.10,1334.68,1339.31,13174445,10443354112.00
2022/08/19,1342.18,1355.23,1340.60,1343.08,13949549,12023965696.00
2022/08/22,1344.97,1363.00,1337.69,1362.76,14751090,11125879808.00
2022/08/23,1360.46,1363.57,1354.34,1361.43,14027913,11259165696.00
2022/08/24,1359.29,1362.66,1332.96,1335.59,13447224,10754945024.00
2022/08/25,1337.13,1339.82,1317.85,1331.98,13027704,10237092864.00
2022/08/26,1327.92,1339.20,1320.04,1322.45,11944139,9500105728.00
2022/08/29,1306.80,1334.63,1301.40,1334.63,11219237,8939194368.00
2022/08/30,1334.29,1345.49,1331.19,1339.95,13918903,10004971520.00
2022/08/31,1337.09,1341.64,1314.26,1317.52,16691815,13373008896.00
2022/09/01,1316.70,1328.86,1305.20,1308.05,13170934,10498313216.00
2022/09/02,1308.84,1325.05,1305.46,1324.44,11917712,8835700736.00
2022/09/05,1323.25,1330.59,1316.15,1330.59,12545351,9452550144.00
2022/09/06,1330.81,1341.30,1326.00,1341.08,12727375,10147513344.00
2022/09/07,1339.16,1339.16,1329.56,1332.87,12196255,9330982912.00
2022/09/08,1332.52,1335.01,1321.62,1322.90,10141024,7857141760.00
2022/09/09,1321.95,1323.31,1312.95,1320.01,9623016,8350138368.00
2022/09/13,1321.76,1330.49,1321.36,1324.32,9644377,7937232896.00
2022/09/14,1306.73,1323.35,1304.47,1319.39,10521979,7608529408.00
2022/09/15,1324.35,1326.41,1285.30,1299.23,14461141,10830386176.00
2022/09/16,1300.63,1300.63,1270.70,1270.70,12578908,8965150720.00
