881289 航天装备 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/05/20,843.32,845.26,810.10,812.24,1921620,3358024960.00
2020/05/21,812.92,815.88,793.78,805.57,1381102,2570461696.00
2020/05/22,807.33,828.83,800.45,805.22,1646098,3500388864.00
2020/05/25,800.10,803.22,780.13,785.17,1134303,2281903616.00
2020/05/26,789.17,798.98,787.64,798.38,947939,1811589120.00
2020/05/27,797.52,820.57,796.63,799.78,1690360,3553739520.00
2020/05/28,797.72,802.26,773.96,785.60,1359131,2762750976.00
2020/05/29,785.20,820.76,780.87,809.23,1672605,3511561728.00
2020/06/01,821.54,827.32,811.21,824.78,2209999,4386702336.00
2020/06/02,821.77,849.26,818.49,830.02,2327557,4832951808.00
2020/06/03,826.77,839.67,821.94,827.06,1995497,4190746880.00
2020/06/04,828.70,830.07,814.76,820.95,1349370,2665943296.00
2020/06/05,819.79,828.21,813.47,819.66,1150081,2227851776.00
2020/06/08,824.99,833.78,815.32,815.68,1194895,2407199232.00
2020/06/09,813.98,820.42,808.77,813.30,1156190,2428983808.00
2020/06/10,811.49,821.57,805.92,819.33,1291845,2503641600.00
2020/06/11,818.05,835.86,817.79,825.90,1658112,3347242240.00
2020/06/12,812.45,833.57,809.64,831.89,1536016,2906062592.00
2020/06/15,840.72,843.78,823.62,824.81,1435075,2988230400.00
2020/06/16,822.00,828.92,813.49,825.15,1330154,2796323840.00
2020/06/17,828.95,837.62,824.38,834.35,1702672,3078771456.00
2020/06/18,827.40,827.94,808.50,815.42,1686513,3206798848.00
2020/06/19,811.05,820.02,809.32,819.03,1130950,2166946560.00
2020/06/22,825.54,830.27,820.96,826.58,1336289,2580753408.00
2020/06/23,838.52,843.17,814.38,815.36,1967721,4409036800.00
2020/06/24,812.34,812.88,793.06,794.77,1692377,3601712896.00
2020/06/29,793.30,807.29,788.02,796.81,1378785,2773970688.00
2020/06/30,801.44,804.12,796.16,801.29,1221373,2456835072.00
2020/07/01,803.25,804.18,793.11,801.30,1395719,2755530752.00
2020/07/02,798.57,809.48,795.87,809.27,1533868,2754954240.00
2020/07/03,808.86,812.14,805.79,811.57,1764373,2884892416.00
2020/07/06,818.01,862.99,816.89,856.52,3151537,5678671872.00
2020/07/07,866.48,885.56,845.72,865.59,3733901,6882306048.00
2020/07/08,868.66,936.98,866.51,936.86,4568750,8930224128.00
2020/07/09,958.55,966.01,929.35,948.45,4109827,8419785216.00
2020/07/10,942.22,956.19,921.43,925.91,4480077,9542000640.00
2020/07/13,911.29,937.71,903.34,937.65,3738228,7601790464.00
2020/07/14,930.28,969.98,921.78,944.84,3792353,7492328960.00
2020/07/15,950.15,950.25,899.66,900.98,2922718,5512441344.00
2020/07/16,902.32,913.05,849.86,859.56,2455736,4479469568.00
2020/07/17,870.12,893.40,856.48,877.70,2068608,3679002880.00
2020/07/20,893.32,949.93,892.92,948.34,4224046,6892472832.00
2020/07/21,941.06,944.65,910.03,917.92,3484032,5349890048.00
2020/07/22,914.96,958.14,914.31,930.23,3671104,5742141952.00
2020/07/23,938.93,972.80,925.06,965.06,4935606,8657339392.00
2020/07/24,979.13,983.93,932.94,933.48,6413464,10950843392.00
2020/07/27,925.78,931.33,890.80,909.45,3221389,5410887680.00
2020/07/28,908.13,934.77,902.57,920.11,2482673,4276065280.00
2020/07/29,910.22,956.35,908.17,955.17,2902479,5970755072.00
2020/07/30,985.56,1006.51,969.83,976.43,3555018,7495446016.00
2020/07/31,968.77,988.91,963.50,969.88,3465231,9438508032.00
2020/08/03,993.95,1061.19,985.14,1060.32,5165375,9663166464.00
2020/08/04,1097.63,1119.03,1055.36,1062.40,5196650,11688259584.00
2020/08/05,1075.34,1129.58,1074.10,1112.73,4963957,9179447296.00
2020/08/06,1133.50,1161.07,1116.05,1140.43,5412733,9293451264.00
2020/08/07,1121.37,1169.44,1114.01,1153.23,5059238,13329863680.00
2020/08/10,1179.24,1228.00,1161.32,1163.03,5138426,16525964288.00
2020/08/11,1142.19,1194.41,1132.66,1154.01,4648356,14759287808.00
2020/08/12,1136.03,1136.35,1061.56,1079.85,3655859,10113004544.00
2020/08/13,1079.00,1091.84,1057.24,1063.53,2504076,8489323008.00
2020/08/14,1061.12,1100.06,1060.07,1087.68,3690556,8869523456.00
2020/08/17,1112.71,1165.46,1096.96,1154.84,5395803,12955898880.00
2020/08/18,1141.37,1194.69,1140.64,1170.81,4954844,13221567488.00
2020/08/19,1162.29,1213.48,1147.91,1186.58,4600229,12545236992.00
2020/08/20,1161.19,1177.18,1106.41,1116.53,3735494,11092547584.00
2020/08/21,1130.02,1132.62,1081.40,1097.05,2685322,7481428480.00
2020/08/24,1096.16,1103.46,1071.38,1090.08,1997376,5109914112.00
2020/08/25,1091.68,1094.82,1042.41,1049.54,2761164,6589801472.00
2020/08/26,1049.49,1063.20,1027.54,1045.89,2186362,5627599872.00
2020/08/27,1033.59,1054.66,1025.28,1052.96,1740459,4542476288.00
2020/08/28,1058.06,1077.41,1052.63,1071.04,1920802,5121291264.00
2020/08/31,1088.44,1104.11,1067.38,1090.65,3296386,7241461760.00
2020/09/01,1091.88,1118.12,1088.81,1103.77,3146895,6959234048.00
2020/09/02,1092.74,1096.71,1065.70,1073.65,2634247,6478736896.00
2020/09/03,1060.84,1067.83,1046.63,1053.22,2120261,4934489600.00
2020/09/04,1028.88,1052.48,1028.36,1050.18,1562573,3729796608.00
2020/09/07,1047.94,1052.58,1012.22,1017.68,1883187,4413301248.00
2020/09/08,1021.86,1025.49,990.01,1011.34,1579728,3507231744.00
2020/09/09,1000.03,1034.94,996.42,1019.05,2188105,4923399680.00
2020/09/10,1016.67,1019.73,952.37,958.61,1964573,4053455616.00
2020/09/11,955.66,959.22,937.10,957.39,1358711,2802315008.00
2020/09/14,958.32,969.81,952.96,960.51,1158067,2537967360.00
2020/09/15,957.16,984.18,954.93,979.34,1453260,3426588416.00
2020/09/16,967.23,974.88,954.70,959.79,1179423,2605315840.00
2020/09/17,956.44,970.73,945.33,965.12,1138807,2425787136.00
2020/09/18,964.80,986.61,963.39,986.34,1314051,3245543680.00
2020/09/21,989.82,1032.62,988.79,1016.90,1879069,4487985152.00
2020/09/22,1002.31,1009.51,991.43,994.85,1388727,3412246016.00
2020/09/23,997.04,1001.02,983.25,988.92,1149854,3021753600.00
2020/09/24,978.17,981.13,952.79,953.93,1210079,2816036096.00
2020/09/25,961.76,972.46,951.54,965.59,928730,2398390016.00
2020/09/28,966.16,968.40,947.92,951.22,934807,2622907136.00
2020/09/29,961.39,987.37,957.22,984.76,1282075,3339593984.00
2020/09/30,989.20,1005.34,979.34,994.85,1124765,3424300800.00
2020/10/09,1009.69,1027.84,1008.51,1027.48,1180038,3496739072.00
2020/10/12,1028.44,1059.11,1026.31,1057.06,1510741,3617551872.00
2020/10/13,1049.75,1058.40,1045.30,1057.35,1175890,3069072384.00
2020/10/14,1079.27,1102.71,1061.89,1073.42,1748295,6328577536.00
2020/10/15,1067.08,1094.86,1059.94,1074.53,1769751,7250931712.00
2020/10/16,1062.74,1067.58,1046.04,1054.63,1383842,5428988928.00
2020/10/19,1070.78,1085.43,1060.19,1075.18,1795791,5660611584.00
2020/10/20,1061.53,1067.78,1041.61,1060.62,1187528,4111735552.00
2020/10/21,1060.52,1068.09,1037.48,1044.77,1070788,3642522368.00
2020/10/22,1033.19,1038.07,1018.57,1032.33,858689,2977183232.00
2020/10/23,1037.77,1049.14,1027.10,1030.74,911361,3132773376.00
2020/10/26,1016.93,1032.24,1008.95,1024.56,797904,2512172800.00
2020/10/27,1027.41,1045.27,1024.08,1032.76,858218,2693808896.00
2020/10/28,1023.11,1028.02,1003.65,1026.06,1173937,4351958528.00
2020/10/29,1006.14,1033.40,1004.15,1014.84,1092680,4033940480.00
2020/10/30,1025.25,1039.42,985.57,988.92,1595461,5709370368.00
2020/11/02,984.94,985.95,952.34,964.79,1330098,3899461376.00
2020/11/03,964.14,993.67,955.79,992.43,1285402,3902099712.00
2020/11/04,989.12,999.86,970.73,989.60,1091965,3636797952.00
2020/11/05,987.48,996.92,981.18,992.12,1093715,3259090432.00
2020/11/06,990.02,997.29,968.17,972.51,1052602,3620972032.00
2020/11/09,967.71,1007.43,958.83,1005.30,1532512,4615650304.00
2020/11/10,997.96,1015.84,994.82,998.48,1297745,4455833088.00
2020/11/11,991.58,1001.88,967.43,968.74,1052398,3324865536.00
2020/11/12,972.96,979.93,957.30,960.46,884662,2421374464.00
2020/11/13,956.12,978.95,948.33,973.48,1024949,2657468416.00
2020/11/16,972.72,980.99,966.88,972.05,903510,2437058560.00
2020/11/17,971.38,983.89,967.03,977.30,1179517,3115109120.00
2020/11/18,973.83,985.47,973.64,981.46,1103679,3146711552.00
2020/11/19,972.27,1015.22,961.15,1011.57,2085170,5292320768.00
2020/11/20,1003.99,1023.94,1000.36,1005.79,1608880,4060547072.00
2020/11/23,1003.02,1036.04,990.07,1028.07,1916341,4871333888.00
2020/11/24,1025.97,1045.03,1020.38,1027.55,1953835,5261480960.00
2020/11/25,1022.67,1027.80,998.62,999.03,1368825,3589935104.00
2020/11/26,1004.36,1030.80,1000.60,1018.89,1432674,3958443008.00
2020/11/27,1012.70,1050.43,1002.66,1032.97,1631732,4404215296.00
2020/11/30,1032.20,1051.72,1025.47,1035.13,1602402,4202971648.00
2020/12/01,1037.19,1046.70,1029.66,1039.74,1395443,3681069312.00
2020/12/02,1041.52,1051.76,1036.11,1047.65,1568745,4426691072.00
2020/12/03,1042.43,1045.65,1025.80,1027.05,1325866,3257930496.00
2020/12/04,1033.08,1041.26,1020.00,1033.18,1255580,3327779840.00
2020/12/07,1037.69,1043.69,1023.46,1025.72,1271867,3169331456.00
2020/12/08,1024.59,1032.94,1010.88,1011.17,985092,2528695808.00
2020/12/09,1008.46,1011.37,990.04,990.62,1238298,3277460480.00
2020/12/10,983.87,993.86,974.37,981.95,1032303,2787806208.00
2020/12/11,981.02,982.58,956.99,964.99,1172451,2621755648.00
2020/12/14,962.35,982.66,958.14,978.72,845704,2157513216.00
2020/12/15,974.05,997.89,971.89,993.47,1141327,2570570752.00
2020/12/16,984.23,990.15,972.60,976.35,917919,2435817216.00
2020/12/17,974.76,976.45,949.22,973.35,933530,2385001984.00
2020/12/18,975.05,992.95,968.91,977.60,1133170,2399132672.00
2020/12/21,976.23,1001.04,969.01,1000.11,1083234,2496100352.00
2020/12/22,995.26,999.27,972.82,976.00,1410004,3000742656.00
2020/12/23,976.70,1008.06,973.14,1008.01,1951329,3625503488.00
2020/12/24,1015.80,1056.85,1014.87,1019.47,2491394,5889774592.00
2020/12/25,1012.45,1024.27,995.99,1017.49,1746436,4308192768.00
2020/12/28,1014.52,1032.37,1004.03,1011.91,1608670,4168038144.00
2020/12/29,1010.04,1018.56,994.92,998.03,1687835,3649053440.00
2020/12/30,992.43,1006.60,979.27,1000.07,1815349,4051919616.00
2020/12/31,998.47,1035.72,996.86,1033.47,2567151,5092102656.00
2021/01/04,1045.80,1092.93,1039.57,1082.03,4007422,8108091392.00
2021/01/05,1077.51,1133.27,1068.91,1119.50,3853389,8272914432.00
2021/01/06,1107.86,1148.20,1099.06,1121.11,4143337,8805951488.00
2021/01/07,1108.82,1126.97,1100.89,1115.48,2991505,6543728128.00
2021/01/08,1106.37,1110.90,1077.59,1087.99,2611454,5488076288.00
2021/01/11,1104.84,1125.72,1069.29,1082.73,3122864,6058282496.00
2021/01/12,1076.22,1137.92,1074.61,1130.10,2959561,6443975168.00
2021/01/13,1150.18,1152.38,1115.26,1125.09,6056097,9022722048.00
2021/01/14,1108.12,1112.71,1045.88,1048.32,4341886,7110059520.00
2021/01/15,1041.27,1056.69,1015.92,1041.58,3402645,4850321920.00
2021/01/18,1042.42,1067.12,1041.21,1054.45,2608376,4028708864.00
2021/01/19,1043.97,1061.00,1030.17,1041.11,2328658,4398201856.00
2021/01/20,1032.88,1057.60,1027.64,1053.20,2741841,4316956160.00
2021/01/21,1048.50,1103.60,1045.74,1095.86,3768148,7663283712.00
2021/01/22,1085.56,1094.18,1076.28,1088.84,2876724,6190180352.00
2021/01/25,1091.77,1098.53,1067.43,1075.74,2564285,5338177536.00
2021/01/26,1055.63,1056.01,1006.47,1007.65,3007155,5362204672.00
2021/01/27,1012.42,1015.87,998.35,1002.92,1571914,2952023808.00
2021/01/28,993.95,1014.17,985.55,988.97,1705127,3089442048.00
2021/01/29,998.24,998.88,925.18,942.77,1851541,3790996992.00
2021/02/01,930.66,938.94,917.01,924.77,1386786,2478378240.00
2021/02/02,925.03,937.89,919.36,935.33,1310576,2263783168.00
2021/02/03,931.89,932.64,892.87,894.46,1524435,2704268032.00
2021/02/04,895.21,924.56,880.39,895.12,1317540,2388975616.00
2021/02/05,896.93,905.52,880.71,883.25,1035083,1807481856.00
2021/02/08,879.80,881.87,858.87,871.84,925336,1616196224.00
2021/02/09,876.87,908.38,870.20,904.76,1404980,2393978368.00
2021/02/10,900.22,904.98,895.47,902.14,1119669,1904586496.00
2021/02/18,920.18,935.98,913.54,919.94,1294980,2456779264.00
2021/02/19,917.72,944.62,914.99,944.15,1349459,2364836352.00
2021/02/22,946.00,961.17,938.18,938.51,1667199,2962928128.00
2021/02/23,928.98,965.59,911.37,956.86,2048503,3484419840.00
2021/02/24,965.01,974.59,944.44,958.77,1716448,3164410880.00
2021/02/25,963.73,985.92,957.93,970.18,1537342,3378243840.00
2021/02/26,949.32,964.43,939.71,941.56,1193955,2467405824.00
2021/03/01,948.20,958.02,935.78,958.00,1157754,2169650176.00
2021/03/02,960.71,961.52,940.72,950.24,1158492,2247983360.00
2021/03/03,943.93,946.34,934.68,946.28,961215,1883901440.00
2021/03/04,943.95,980.02,942.58,956.10,2864231,3977968384.00
2021/03/05,942.59,961.45,930.38,953.28,1730580,2869316096.00
2021/03/08,954.96,960.85,917.75,918.41,1619005,2839147520.00
2021/03/09,913.01,913.01,861.65,877.03,1583691,2693869056.00
2021/03/10,888.78,889.23,864.04,866.31,806920,1534541184.00
2021/03/11,868.37,879.41,861.52,879.19,780457,1374630272.00
2021/03/12,880.11,882.57,866.18,876.37,804666,1415011584.00
2021/03/15,868.94,879.59,860.11,867.80,825815,1449667968.00
2021/03/16,869.31,877.39,861.77,869.20,725676,1298252288.00
2021/03/17,868.03,886.16,865.64,884.04,1008365,1803804032.00
2021/03/18,880.96,895.18,878.60,885.34,1044862,1739877632.00
2021/03/19,874.90,900.66,873.35,890.15,1323853,2396800512.00
2021/03/22,887.35,902.99,884.85,899.02,1168837,2287448064.00
2021/03/23,896.80,901.75,878.55,881.46,934706,1720134784.00
2021/03/24,881.67,896.57,866.86,894.15,1195932,2203690240.00
2021/03/25,887.74,899.53,884.07,890.76,977789,1741863808.00
2021/03/26,890.23,893.98,884.81,890.13,867826,1556957952.00
2021/03/29,901.28,924.29,898.24,907.54,1304054,2659545600.00
2021/03/30,900.60,924.79,898.46,913.72,1493400,2670077184.00
2021/03/31,902.82,906.30,885.36,888.60,1168056,1911559808.00
2021/04/01,889.31,893.14,882.11,888.93,785533,1434435456.00
2021/04/02,887.02,898.04,884.88,897.68,683842,1350923008.00
2021/04/06,899.11,915.23,895.89,912.11,945298,1973520000.00
2021/04/07,907.99,909.46,897.58,908.61,911607,1935867392.00
2021/04/08,903.16,933.55,902.21,913.86,1400052,3035163648.00
2021/04/09,911.56,918.13,906.83,909.25,1186775,2101292416.00
2021/04/12,903.14,912.43,886.07,889.17,1194571,2077734528.00
2021/04/13,891.59,893.09,877.30,881.47,1154693,1688712704.00
2021/04/14,881.47,895.33,878.92,895.04,739876,1557198976.00
2021/04/15,891.30,900.01,887.71,894.57,706214,1487993984.00
2021/04/16,894.70,912.07,890.88,909.10,1058090,2037921536.00
2021/04/19,906.69,921.43,902.19,917.29,1148585,2296504064.00
2021/04/20,915.54,920.53,904.80,905.14,1057977,2273011200.00
2021/04/21,900.01,923.36,886.21,905.94,1262603,2588144896.00
2021/04/22,909.51,915.49,900.56,901.89,921490,1783077248.00
2021/04/23,900.37,907.27,896.24,904.07,1021860,1924315648.00
2021/04/26,915.35,915.97,887.28,888.74,1317346,2740599808.00
2021/04/27,882.79,884.39,865.88,870.05,1013623,1981646208.00
2021/04/28,872.79,877.31,867.98,876.67,707714,1351539584.00
2021/04/29,874.84,890.26,872.65,874.47,1056688,1799483136.00
2021/04/30,871.50,872.19,851.78,856.25,1085103,1892347392.00
2021/05/06,855.59,867.64,853.01,860.87,689320,1259011968.00
2021/05/07,862.22,862.71,850.56,851.16,629899,1210140544.00
2021/05/10,847.53,849.69,834.92,844.89,796566,1518166528.00
2021/05/11,843.61,870.13,841.25,869.04,963817,1887637120.00
2021/05/12,863.28,867.80,859.89,867.54,662490,1283429376.00
2021/05/13,864.27,878.09,862.51,864.07,868530,1511274240.00
2021/05/14,865.70,884.45,860.90,884.23,1277367,2126875520.00
2021/05/17,904.45,907.11,881.48,883.33,1371001,2351240960.00
2021/05/18,875.01,902.17,871.01,893.84,1352078,2351234304.00
2021/05/19,888.88,895.36,885.62,890.68,931538,1708515456.00
2021/05/20,887.41,901.01,882.82,889.96,910070,1797221376.00
2021/05/21,890.00,890.85,874.09,875.03,849753,1565109504.00
2021/05/24,874.79,885.99,873.36,885.05,740581,1513366528.00
2021/05/25,881.86,912.53,880.33,905.83,1360704,2856071680.00
2021/05/26,909.23,919.43,903.57,907.18,1375287,2555378432.00
2021/05/27,910.44,916.52,908.19,911.84,980613,2013593216.00
2021/05/28,912.99,924.05,906.82,913.98,1189936,2276765952.00
2021/05/31,922.71,939.72,918.14,936.61,1605999,3165618944.00
2021/06/01,931.82,942.17,926.43,928.78,1298066,2537728768.00
2021/06/02,927.07,932.92,906.18,907.31,1100457,2200458496.00
2021/06/03,906.14,915.93,904.42,904.91,792116,1461461376.00
2021/06/04,901.92,917.10,900.98,913.68,913232,1531413376.00
2021/06/07,919.28,931.57,917.05,927.62,1100901,2217230848.00
2021/06/08,924.32,941.41,915.05,937.69,1440493,2981258496.00
2021/06/09,942.83,950.00,928.46,933.98,1435655,2888897024.00
2021/06/10,932.03,952.06,926.58,951.49,1771157,3141516288.00
2021/06/11,947.35,953.25,926.91,927.51,1714328,3310723584.00
2021/06/15,919.31,939.88,914.88,931.97,1182757,2584416256.00
2021/06/16,932.48,955.17,931.38,953.45,1980587,3801052672.00
2021/06/17,963.95,965.02,933.57,945.83,1982571,3764717824.00
2021/06/18,939.25,975.06,935.42,960.77,3312593,5084932608.00
2021/06/21,959.25,990.15,958.97,987.93,2916943,4893278720.00
2021/06/22,983.55,990.39,967.47,974.53,2090993,4183723776.00
2021/06/23,971.12,976.86,961.40,970.61,1616210,3175733504.00
2021/06/24,974.82,988.41,955.90,957.12,1701643,3106972160.00
2021/06/25,952.41,961.00,943.66,959.81,1339547,2445767936.00
2021/06/28,962.94,976.72,959.77,965.59,1211224,2580938752.00
2021/06/29,963.00,972.25,944.03,945.94,1233176,2471598080.00
2021/06/30,946.03,951.15,940.34,950.97,898084,1778774272.00
2021/07/01,958.00,958.22,909.44,910.36,1392934,2700106752.00
2021/07/02,902.37,909.54,872.51,876.05,1440704,2746758144.00
2021/07/05,877.50,888.34,875.35,887.73,762412,1471960448.00
2021/07/06,886.13,891.94,879.23,889.52,803895,1528871680.00
2021/07/07,885.94,912.87,883.81,910.12,973527,1958467200.00
2021/07/08,908.77,935.28,907.19,923.52,1340903,2684730624.00
2021/07/09,918.48,921.91,909.19,917.90,1063827,2038648064.00
2021/07/12,919.25,932.22,913.67,926.92,1031969,1958160128.00
2021/07/13,924.48,927.52,913.24,922.23,958756,1952002176.00
2021/07/14,914.61,915.95,897.78,899.96,1101198,1954059392.00
2021/07/15,900.19,908.72,883.90,898.29,952138,1794112640.00
2021/07/16,894.36,938.76,892.12,924.93,1643921,3084932864.00
2021/07/19,928.42,933.72,912.80,917.60,1192680,2126451456.00
2021/07/20,908.05,925.66,907.54,921.68,935744,1977772672.00
2021/07/21,923.68,934.92,921.70,931.65,1175422,2416001024.00
2021/07/22,926.48,927.95,915.79,924.07,1110514,2155825664.00
2021/07/23,920.91,955.64,913.94,940.47,1779323,3515048704.00
2021/07/26,939.62,964.91,931.29,939.98,2206892,4251357184.00
2021/07/27,938.34,966.41,924.90,940.84,2569562,4996413440.00
2021/07/28,924.02,925.65,870.87,874.85,2069291,3722949632.00
2021/07/29,892.50,904.79,883.44,896.75,1328848,2928483328.00
2021/07/30,889.71,899.68,883.20,892.44,1183682,2494219520.00
2021/08/02,892.47,929.87,888.14,928.07,1691064,3601353728.00
2021/08/03,922.95,941.51,914.65,917.25,1504293,3153308160.00
2021/08/04,918.24,940.63,917.63,933.05,1428186,2949854976.00
2021/08/05,935.00,993.91,934.41,979.40,2787977,5950313472.00
2021/08/06,966.14,988.66,962.95,984.58,2306583,5043703296.00
2021/08/09,986.55,1001.53,975.32,993.14,2139806,4470182912.00
2021/08/10,986.74,1034.25,985.96,1011.65,3306127,6135927808.00
2021/08/11,1004.69,1024.49,999.53,1017.14,2215489,4799957504.00
2021/08/12,1010.45,1013.43,989.82,1005.43,2272442,4708549120.00
2021/08/13,995.31,1009.75,974.79,981.93,2113867,4723620864.00
2021/08/16,980.53,991.42,961.07,964.89,1642810,3389803520.00
2021/08/17,965.37,974.42,947.92,950.40,1722989,3514036224.00
2021/08/18,946.47,974.46,942.40,962.54,2298881,3750587136.00
2021/08/19,956.02,985.05,951.72,975.10,2353173,4259499008.00
2021/08/20,970.92,987.87,959.64,977.55,1919156,3483308288.00
2021/08/23,982.90,1013.68,980.88,1005.32,2565145,4639255552.00
2021/08/24,976.99,1009.52,971.00,1005.54,2435656,4691753472.00
2021/08/25,1002.25,1008.35,987.95,999.17,1722589,3587264512.00
2021/08/26,996.81,1013.66,991.64,991.91,2446668,4498842112.00
2021/08/27,986.18,991.27,965.12,971.25,2140795,3998800384.00
2021/08/30,985.43,1020.31,984.93,997.66,3067192,5301175296.00
2021/08/31,996.96,1003.46,981.20,995.20,2716680,4967626240.00
2021/09/01,988.38,1005.10,969.81,992.39,3350418,6191900672.00
2021/09/02,985.25,1007.76,975.91,1005.89,3527581,5321224704.00
2021/09/03,999.88,1007.90,964.23,976.54,2823209,4895015936.00
