881016 日用化工 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/01/10,754.32,756.98,744.52,748.45,1500623,1715951232.00
2020/01/13,744.58,754.65,741.24,754.41,1057318,1257622912.00
2020/01/14,754.34,757.13,740.70,742.29,1015065,1296906112.00
2020/01/15,740.56,744.11,736.73,740.88,734850,954088896.00
2020/01/16,745.90,760.41,740.52,758.75,958717,1389271168.00
2020/01/17,767.81,776.36,761.91,768.26,967606,1394476416.00
2020/01/20,767.86,771.81,755.09,759.77,1121722,1668175744.00
2020/01/21,756.14,761.81,747.97,750.67,798806,1089155200.00
2020/01/22,743.67,749.84,736.07,748.04,836190,1087382400.00
2020/01/23,743.01,746.96,712.34,718.94,871693,1148839168.00
2020/02/03,653.32,665.07,647.43,653.57,905744,1220990336.00
2020/02/04,655.18,671.60,650.06,669.55,1257398,1530927616.00
2020/02/05,675.48,686.39,668.21,682.82,1206689,1469592576.00
2020/02/06,686.86,703.56,680.89,699.52,1182404,1308431744.00
2020/02/07,700.36,720.81,695.39,718.28,1410121,1804461056.00
2020/02/10,709.57,715.09,703.96,712.46,1061511,1321277696.00
2020/02/11,711.60,719.49,704.32,709.57,806879,1061284160.00
2020/02/12,710.18,719.35,707.43,714.39,624942,844658112.00
2020/02/13,712.20,715.25,700.04,703.48,762752,952254784.00
2020/02/14,704.53,709.47,700.80,706.02,528337,729820224.00
2020/02/17,706.73,718.93,704.96,718.68,759503,1029634432.00
2020/02/18,717.98,742.72,717.03,742.34,1059510,1503800448.00
2020/02/19,739.28,757.27,734.49,746.30,938731,1400106240.00
2020/02/20,745.36,755.21,736.78,755.03,801978,1208171264.00
2020/02/21,754.03,759.52,748.64,752.18,810819,1123983104.00
2020/02/24,747.59,756.99,745.78,755.53,935283,1279788800.00
2020/02/25,742.49,765.06,726.25,761.31,1258909,1712351616.00
2020/02/26,746.85,752.75,733.28,734.01,925361,1241806336.00
2020/02/27,738.89,746.79,732.93,740.46,601875,877771008.00
2020/02/28,722.27,731.50,702.81,708.13,787913,1103322240.00
2020/03/02,716.73,736.02,714.51,732.08,568416,879096512.00
2020/03/03,742.58,748.79,733.55,741.11,716682,1132769280.00
2020/03/04,733.31,741.61,728.45,741.29,875766,1173881856.00
2020/03/05,750.42,753.44,736.69,752.39,1248127,1650565248.00
2020/03/06,742.94,755.02,741.27,751.94,930067,1193544576.00
2020/03/09,739.35,744.01,718.60,720.08,946275,1440426496.00
2020/03/10,725.37,733.87,707.53,732.41,831126,1169198336.00
2020/03/11,735.68,755.42,733.93,741.01,780632,1273246336.00
2020/03/12,729.42,733.93,708.83,716.02,630933,1075561344.00
2020/03/13,682.21,714.94,678.37,711.89,739249,1014387328.00
2020/03/16,714.42,721.27,681.36,682.50,982896,1352763264.00
2020/03/17,694.07,702.18,658.67,696.83,1401819,1484312320.00
2020/03/18,699.24,719.98,690.92,691.65,1240259,1376095616.00
2020/03/19,693.39,699.30,673.95,691.31,1005185,1195171200.00
2020/03/20,698.13,705.88,691.33,701.61,763437,958059008.00
2020/03/23,680.24,694.81,667.85,672.91,593967,829724224.00
2020/03/24,685.59,690.37,673.60,689.34,511630,712235456.00
2020/03/25,703.38,706.04,698.25,704.85,543921,791371520.00
2020/03/26,697.74,709.05,695.93,701.37,574533,695386048.00
2020/03/27,712.88,724.31,705.61,708.19,750534,904371648.00
2020/03/30,697.50,700.56,683.73,694.31,1181583,974813888.00
2020/03/31,699.57,706.15,695.17,705.31,800752,766871488.00
2020/04/01,701.30,711.74,698.39,700.99,726437,702017728.00
2020/04/02,693.04,704.26,685.35,703.50,500777,645271424.00
2020/04/03,700.20,715.33,699.28,707.53,626327,770634432.00
2020/04/07,716.57,727.65,713.75,725.82,798074,986984384.00
2020/04/08,719.45,728.50,717.77,722.88,1193775,1160476672.00
2020/04/09,727.69,740.19,724.42,735.48,955492,1085986176.00
2020/04/10,732.79,737.80,713.98,715.19,752741,949917888.00
2020/04/13,712.14,713.67,704.66,707.57,655745,759320000.00
2020/04/14,712.59,726.18,710.23,726.01,846421,982177408.00
2020/04/15,725.21,728.47,715.60,720.17,1111533,1147428992.00
2020/04/16,714.03,728.27,709.65,724.11,674694,845653568.00
2020/04/17,730.00,742.91,725.76,736.21,631970,999203392.00
2020/04/20,735.93,749.81,734.35,746.85,564876,827094016.00
2020/04/21,739.79,745.87,731.53,744.04,504659,756556736.00
2020/04/22,741.94,789.57,738.22,786.38,1094968,1893921024.00
2020/04/23,792.75,804.43,785.66,798.88,1557302,3198530816.00
2020/04/24,790.57,797.86,783.29,792.69,1106093,2094300160.00
2020/04/27,800.00,818.30,790.07,811.30,987469,2090413824.00
2020/04/28,804.59,822.71,791.23,811.70,971778,1788691968.00
2020/04/29,807.58,817.87,794.88,796.85,724534,1498236288.00
2020/04/30,800.42,801.88,788.36,791.64,699504,1255849984.00
2020/05/06,787.61,812.05,780.11,810.00,662107,1301872896.00
2020/05/07,813.26,856.38,809.74,848.93,1017964,1901788288.00
2020/05/08,852.88,872.38,848.12,870.39,1034612,1860635008.00
2020/05/11,876.43,877.83,856.15,861.68,856975,1449007616.00
2020/05/12,863.17,889.63,857.44,886.89,781633,1498789248.00
2020/05/13,888.98,929.19,883.71,926.84,1132414,2154572800.00
2020/05/14,925.18,947.31,917.73,937.66,1375014,2477073408.00
2020/05/15,940.69,953.55,934.40,944.45,1993176,2650557184.00
2020/05/18,936.41,975.09,934.34,970.98,1827740,2633078016.00
2020/05/19,974.12,996.65,969.01,996.11,1762943,2589429248.00
2020/05/20,983.44,988.10,927.72,932.31,1774844,3377577984.00
2020/05/21,920.39,935.65,915.27,918.79,1401869,2176759040.00
2020/05/22,917.66,935.25,906.68,914.05,1149106,1930982656.00
2020/05/25,909.39,935.68,904.64,935.39,1051276,1690149120.00
2020/05/26,935.04,964.52,934.21,960.21,1187693,1994322432.00
2020/05/27,962.13,976.59,940.61,946.03,1068716,2011713664.00
2020/05/28,940.64,945.62,908.95,926.40,904367,1591186048.00
2020/05/29,921.96,966.62,921.25,959.50,1265097,2190017536.00
2020/06/01,977.33,987.10,967.86,983.39,1410572,2058679552.00
2020/06/02,984.49,986.43,939.38,944.61,1509477,2521295360.00
2020/06/03,940.25,972.01,938.77,962.23,1500266,2260502016.00
2020/06/04,964.20,970.35,951.67,968.57,1378135,1666655744.00
2020/06/05,970.72,1001.80,963.36,992.66,1144419,1992401408.00
2020/06/08,1000.19,1003.13,933.08,951.91,991055,2257225216.00
2020/06/09,949.35,976.94,944.62,974.74,873842,1573016576.00
2020/06/10,965.70,980.14,957.93,974.12,915931,1554505088.00
2020/06/11,980.81,1006.98,973.06,981.36,1073532,2003911936.00
2020/06/12,965.91,1012.34,964.57,1002.55,1181492,2122604544.00
2020/06/15,1009.92,1017.08,992.09,999.80,1104961,1787209856.00
2020/06/16,1010.16,1055.46,1008.61,1049.34,985160,2139221632.00
2020/06/17,1059.76,1085.61,1053.75,1075.67,1001290,2108945792.00
2020/06/18,1079.02,1081.02,1046.66,1064.30,933760,2040836224.00
2020/06/19,1068.10,1108.87,1065.56,1101.95,775412,1893650688.00
2020/06/22,1093.59,1095.77,1043.91,1049.74,792725,2132360576.00
2020/06/23,1047.65,1081.80,1043.63,1078.27,691018,1871980672.00
2020/06/24,1084.10,1091.15,1050.98,1058.54,616789,1475350400.00
2020/06/29,1058.74,1068.71,1046.99,1064.47,617127,1413867392.00
2020/06/30,1074.90,1089.22,1066.33,1083.36,685511,1600329728.00
2020/07/01,1089.06,1091.11,1056.43,1074.08,773182,1843088896.00
2020/07/02,1071.08,1092.74,1062.07,1067.47,861921,2004585088.00
2020/07/03,1062.54,1064.18,1042.08,1055.99,1103586,2054457088.00
2020/07/06,1055.50,1068.19,1035.87,1054.79,1210141,2658769408.00
2020/07/07,1057.47,1088.88,1049.36,1077.95,1274598,2669508096.00
2020/07/08,1081.20,1085.83,1058.84,1085.14,1311844,2703849472.00
2020/07/09,1091.04,1118.02,1080.98,1117.91,1349237,2886790400.00
2020/07/10,1113.67,1131.56,1107.12,1111.74,1292997,2706812416.00
2020/07/13,1123.69,1138.16,1114.58,1137.38,1471483,2758491904.00
2020/07/14,1137.03,1143.78,1079.07,1097.84,1242738,2696760320.00
2020/07/15,1106.13,1136.18,1091.39,1106.45,1258966,2758951424.00
2020/07/16,1103.23,1103.39,1016.03,1023.77,1078066,2591790080.00
2020/07/17,1030.09,1060.12,1005.05,1054.03,1207050,2124033920.00
2020/07/20,1055.17,1065.54,1026.11,1056.67,1457317,2181390848.00
2020/07/21,1055.23,1107.36,1049.04,1102.55,1072610,2213465088.00
2020/07/22,1093.11,1118.66,1092.45,1101.56,1064200,2017625856.00
2020/07/23,1100.92,1129.39,1093.27,1115.90,1385923,2334685184.00
2020/07/24,1111.36,1113.19,1048.86,1051.25,1136206,2037802624.00
2020/07/27,1054.62,1059.96,1030.94,1046.32,787401,1685672960.00
2020/07/28,1054.52,1079.31,1050.68,1079.31,606103,1402384256.00
2020/07/29,1079.24,1125.34,1077.35,1118.74,830487,2106611328.00
2020/07/30,1120.86,1140.61,1113.30,1127.70,791168,1888141440.00
2020/07/31,1130.46,1158.64,1121.01,1154.89,852454,2163759616.00
2020/08/03,1160.98,1172.04,1148.40,1160.28,1216449,2185764096.00
2020/08/04,1150.13,1161.27,1128.23,1134.99,1095844,1905681664.00
2020/08/05,1130.90,1165.77,1122.88,1159.52,1008006,2753398016.00
2020/08/06,1165.20,1170.46,1140.74,1150.21,945417,2369071872.00
2020/08/07,1148.50,1165.56,1106.90,1130.71,1016770,2820929536.00
2020/08/10,1137.45,1147.90,1108.63,1121.17,797564,2340746752.00
2020/08/11,1126.84,1132.04,1092.71,1093.97,1553691,2847624448.00
2020/08/12,1091.57,1095.57,1048.91,1067.44,1224624,2531735552.00
2020/08/13,1078.37,1091.61,1069.48,1082.09,1666500,2498117632.00
2020/08/14,1073.28,1094.37,1067.61,1093.07,1240440,2103998976.00
2020/08/17,1090.88,1108.81,1084.39,1107.36,1120314,2330864384.00
2020/08/18,1102.30,1115.69,1099.20,1109.66,998403,1998506240.00
2020/08/19,1108.93,1109.72,1086.20,1089.36,910115,1805532544.00
2020/08/20,1074.92,1089.23,1069.42,1077.34,616961,1412848768.00
2020/08/21,1080.78,1115.57,1079.72,1112.74,792122,2069495808.00
2020/08/24,1122.11,1129.95,1106.37,1122.01,790269,2191384320.00
2020/08/25,1121.18,1135.88,1114.32,1130.70,864512,2195856896.00
2020/08/26,1106.80,1114.05,1065.91,1069.97,854262,2473968128.00
2020/08/27,1071.19,1088.83,1047.87,1082.52,782285,2459450624.00
2020/08/28,1080.66,1112.87,1078.31,1110.37,627117,1839360256.00
2020/08/31,1117.98,1122.46,1101.85,1108.15,746949,2469543680.00
2020/09/01,1107.10,1113.21,1094.96,1106.00,589038,1711489792.00
2020/09/02,1108.52,1122.44,1100.37,1108.00,646672,1812040448.00
2020/09/03,1114.72,1162.23,1109.95,1130.57,848999,2717437184.00
2020/09/04,1116.60,1119.62,1093.46,1115.14,663831,2050446592.00
2020/09/07,1119.45,1121.22,1067.55,1072.99,705871,1987270144.00
2020/09/08,1076.32,1077.71,1030.35,1046.85,557194,1723195520.00
2020/09/09,1026.19,1032.74,987.03,993.39,692028,1778639104.00
2020/09/10,1004.64,1012.75,974.53,978.32,682796,1551482496.00
2020/09/11,976.57,990.29,968.60,987.59,501189,1352677504.00
2020/09/14,988.26,992.57,964.82,973.09,514033,1645751808.00
2020/09/15,969.16,994.74,959.79,992.34,625530,1720390144.00
2020/09/16,991.97,996.14,973.94,981.63,603763,1793725696.00
2020/09/17,978.01,985.77,964.77,974.61,495934,1900592256.00
2020/09/18,980.23,986.21,966.30,982.38,457355,1321468288.00
2020/09/21,984.95,995.71,974.74,978.30,348168,1088361984.00
2020/09/22,970.16,994.10,968.37,978.80,516343,1359798912.00
2020/09/23,982.77,1002.82,977.14,999.97,503193,1574334336.00
2020/09/24,994.14,997.83,972.52,973.94,484059,1429222400.00
2020/09/25,978.81,983.96,967.00,973.84,397290,1190587776.00
2020/09/28,971.28,975.41,955.65,958.70,384327,1271864064.00
2020/09/29,957.47,969.76,944.33,965.87,475227,1258778880.00
2020/09/30,965.83,986.71,960.81,969.93,849450,1555251328.00
2020/10/09,999.72,1009.80,987.46,1000.29,740118,1694133760.00
2020/10/12,1003.44,1039.30,1001.46,1036.65,911263,2129567360.00
2020/10/13,1034.38,1072.58,1031.09,1071.56,799110,2067661056.00
2020/10/14,1064.42,1077.51,1045.96,1052.80,815197,2130849664.00
2020/10/15,1045.62,1055.73,1034.20,1037.43,650925,1504100864.00
2020/10/16,1035.64,1044.89,1028.64,1040.09,524912,1295087360.00
2020/10/19,1040.93,1042.32,1015.11,1019.68,511292,1299289728.00
2020/10/20,1017.08,1041.84,1012.83,1041.04,389700,998676224.00
2020/10/21,1045.39,1057.12,1027.29,1046.48,716221,1713481600.00
2020/10/22,1044.84,1050.92,1028.95,1038.04,724230,1738878336.00
2020/10/23,1029.78,1036.96,986.54,989.87,699616,2008104704.00
2020/10/26,974.72,985.14,956.88,978.59,480693,1187033600.00
2020/10/27,992.19,1018.96,986.74,1009.27,525643,1454488448.00
2020/10/28,1033.91,1049.69,1030.03,1043.15,593569,1862395648.00
2020/10/29,1045.88,1073.07,1035.50,1064.04,784992,2304871424.00
2020/10/30,1063.27,1063.84,1028.06,1029.52,666091,1642529280.00
2020/11/02,1039.49,1055.47,1029.74,1050.62,650753,1383521664.00
2020/11/03,1048.43,1051.38,1040.09,1045.73,528511,1228923904.00
2020/11/04,1045.51,1060.48,1044.53,1057.02,520207,1218637056.00
2020/11/05,1067.78,1077.90,1059.88,1076.80,636291,1581431296.00
2020/11/06,1079.82,1083.62,1056.32,1069.95,532022,1306690816.00
2020/11/09,1073.78,1080.55,1060.42,1072.07,719294,1599855104.00
2020/11/10,1056.76,1066.89,1046.21,1059.39,521112,1132702080.00
2020/11/11,1050.76,1063.36,1027.59,1029.43,516383,1167153920.00
2020/11/12,1028.41,1036.95,1017.94,1028.14,602495,1221648640.00
2020/11/13,1017.73,1027.21,1010.52,1020.48,581811,1172096000.00
2020/11/16,1018.93,1045.68,998.70,1045.17,1001215,2107139072.00
2020/11/17,1035.42,1040.25,1009.07,1019.83,918907,2233481216.00
2020/11/18,1009.44,1022.83,1003.27,1019.71,1007462,1663450112.00
2020/11/19,1009.82,1019.23,993.26,1012.27,776643,1420705280.00
2020/11/20,1021.12,1033.52,1018.88,1024.17,756099,1554023552.00
2020/11/23,1019.04,1024.89,1005.47,1014.91,715198,1448447232.00
2020/11/24,1011.74,1017.24,989.52,997.95,612738,1394556544.00
2020/11/25,1001.74,1005.31,964.38,964.88,539563,1174381824.00
2020/11/26,964.12,971.75,942.93,963.23,650541,1098401664.00
2020/11/27,962.06,968.93,955.15,964.80,524275,926047680.00
2020/11/30,952.31,963.96,938.06,949.51,500359,1019974016.00
2020/12/01,952.86,981.64,952.73,978.08,703046,1279740416.00
2020/12/02,978.00,989.49,968.90,976.68,674269,1129288576.00
2020/12/03,973.69,985.62,967.78,978.74,632042,939631360.00
2020/12/04,977.84,987.16,973.99,981.71,676475,1060951680.00
2020/12/07,980.79,993.75,979.71,984.01,650551,1094588160.00
2020/12/08,980.01,997.20,979.61,993.50,502002,1147470848.00
2020/12/09,994.46,997.19,973.97,974.23,535629,1026728064.00
2020/12/10,963.13,990.63,961.23,981.69,560093,1127216256.00
2020/12/11,975.51,984.77,950.77,958.49,658546,1327475584.00
2020/12/14,961.17,973.55,954.44,972.02,714163,1196283392.00
2020/12/15,976.32,989.18,972.32,984.78,949082,1365552896.00
2020/12/16,987.90,1012.98,985.76,995.82,1365218,2118960640.00
2020/12/17,1000.60,1020.26,988.39,1019.98,1003735,1981457536.00
2020/12/18,1011.92,1014.39,993.44,997.17,735290,1513432064.00
2020/12/21,993.68,1006.80,986.95,1001.29,708807,1312058624.00
2020/12/22,993.41,1000.70,976.32,977.93,644155,1231464576.00
2020/12/23,981.74,987.51,967.58,973.98,665337,1200421248.00
2020/12/24,969.04,973.70,938.69,940.87,764419,1368300544.00
2020/12/25,940.38,947.68,930.69,946.60,524876,1004496640.00
2020/12/28,940.09,943.23,908.32,909.23,683671,1431145856.00
2020/12/29,913.40,921.00,902.45,912.68,459652,943967744.00
2020/12/30,913.48,930.46,910.43,929.49,564576,1100187776.00
2020/12/31,930.28,958.07,929.29,956.84,751445,1418907008.00
2021/01/04,963.96,995.13,955.29,984.45,1029956,1752660224.00
2021/01/05,983.24,1024.30,980.76,1023.38,803153,1676378112.00
2021/01/06,1039.66,1040.87,998.68,1018.38,692848,1547723392.00
2021/01/07,1030.83,1032.28,1000.54,1011.81,794774,1621635968.00
2021/01/08,1012.43,1022.33,990.58,1011.29,610840,1236035328.00
2021/01/11,1007.98,1022.71,994.51,1006.67,880706,1607109248.00
2021/01/12,986.78,1025.88,981.70,1020.98,762313,1823533696.00
2021/01/13,1019.11,1026.06,999.11,1009.73,901272,1826837248.00
2021/01/14,1003.86,1009.07,975.65,983.18,641692,1394674304.00
2021/01/15,974.15,980.74,961.24,972.61,653663,1405039744.00
2021/01/18,972.13,987.88,955.76,985.84,654205,1332141312.00
2021/01/19,986.43,990.61,974.24,976.11,545275,1182497152.00
2021/01/20,978.43,1001.73,972.37,996.66,636083,1482358272.00
2021/01/21,1007.77,1020.75,998.83,1008.46,596005,1465236480.00
2021/01/22,1013.27,1022.59,1001.87,1005.68,600634,1563871360.00
2021/01/25,1003.37,1010.61,979.16,1003.61,594883,1523543424.00
2021/01/26,995.06,1001.17,963.66,964.23,575955,1551593088.00
2021/01/27,972.96,974.85,950.43,970.57,425463,1059045376.00
2021/01/28,975.30,998.72,974.28,982.39,769607,1858548992.00
2021/01/29,992.03,998.63,972.14,983.37,632223,1426519424.00
2021/02/01,980.92,994.44,971.31,989.93,540657,1272597760.00
2021/02/02,990.35,1001.76,970.12,976.92,687678,1865316992.00
2021/02/03,991.73,1007.92,988.08,998.99,902276,1528021632.00
2021/02/04,1013.13,1046.59,1000.49,1027.86,853447,2126538112.00
2021/02/05,1033.55,1068.88,1020.71,1045.50,1049505,2838978816.00
2021/02/08,1044.55,1068.99,1030.40,1065.67,865555,2006675328.00
2021/02/09,1068.59,1115.91,1061.24,1106.05,718025,2237122816.00
2021/02/10,1111.25,1134.89,1097.09,1118.47,712354,2413170688.00
2021/02/18,1137.10,1148.00,1082.42,1089.13,776401,2237707264.00
2021/02/19,1082.91,1098.52,1058.50,1083.23,773425,2020130816.00
2021/02/22,1087.35,1101.56,1061.78,1064.10,1084508,2173058560.00
2021/02/23,1059.75,1078.40,1050.95,1061.59,816137,1587385984.00
2021/02/24,1073.29,1077.59,1034.44,1046.60,852887,2162029568.00
2021/02/25,1054.39,1057.40,1028.81,1041.31,987257,1716977408.00
2021/02/26,1024.27,1034.63,1010.72,1013.25,811245,1718137216.00
2021/03/01,1021.41,1042.43,1013.57,1042.10,830980,1548274176.00
2021/03/02,1041.67,1057.55,1033.56,1047.13,696202,1490797440.00
2021/03/03,1049.58,1079.55,1040.47,1070.09,811341,1713305472.00
2021/03/04,1057.25,1062.40,1033.36,1038.44,740431,1592980480.00
2021/03/05,1025.26,1048.99,1016.43,1047.10,626705,1263422720.00
2021/03/08,1072.67,1080.78,1047.75,1049.74,1289692,2363637248.00
2021/03/09,1049.53,1055.28,1018.48,1027.62,1218627,2377665024.00
2021/03/10,1048.23,1050.13,1019.60,1026.41,760130,1553675008.00
2021/03/11,1029.17,1064.43,1027.35,1045.79,742835,1939632512.00
2021/03/12,1050.12,1052.23,1023.57,1041.01,585152,1353682816.00
2021/03/15,1032.43,1033.61,989.67,1007.33,621449,1530246400.00
2021/03/16,1017.44,1021.51,1000.26,1020.31,583630,1219975680.00
2021/03/17,1013.42,1032.81,999.21,1024.37,532991,1052937472.00
2021/03/18,1030.67,1074.10,1028.13,1070.49,1093762,2007209984.00
2021/03/19,1052.58,1060.53,1022.06,1030.91,1664817,2041744128.00
2021/03/22,1027.23,1048.17,1018.55,1045.04,1109500,1828778496.00
2021/03/23,1042.35,1049.10,1026.25,1037.53,947028,1639303552.00
2021/03/24,1032.80,1037.89,1012.14,1022.79,716458,1295289344.00
2021/03/25,1022.49,1049.01,1018.42,1045.09,838425,1434880640.00
2021/03/26,1047.41,1056.54,1034.62,1040.02,1033537,1317019520.00
2021/03/29,1036.89,1048.77,1018.66,1044.80,834062,1317376512.00
2021/03/30,1038.64,1050.89,1036.19,1040.22,669055,1128291584.00
2021/03/31,1036.36,1041.16,1020.00,1033.51,538489,935480128.00
2021/04/01,1034.85,1040.14,1020.87,1027.81,711712,1221665792.00
2021/04/02,1034.80,1060.64,1023.79,1038.50,713351,1429027584.00
2021/04/06,1035.68,1040.87,1025.25,1027.94,606715,1117122560.00
2021/04/07,1023.93,1028.15,1013.22,1021.25,686442,987370560.00
2021/04/08,1014.66,1041.25,1010.97,1035.89,887598,1582288512.00
2021/04/09,1033.12,1048.20,1029.71,1037.30,1150292,3704497920.00
2021/04/12,1034.18,1049.35,1008.17,1015.48,1073934,4354737664.00
2021/04/13,1010.59,1034.80,1010.25,1021.42,802443,3100368640.00
2021/04/14,1020.06,1042.82,1017.15,1037.63,739271,2921272064.00
2021/04/15,1038.38,1050.10,1029.10,1031.96,797293,2956486656.00
2021/04/16,1030.24,1036.91,1020.74,1026.98,900641,3054138624.00
2021/04/19,1024.07,1060.44,1018.91,1059.34,816748,3065235968.00
2021/04/20,1065.47,1085.14,1056.41,1065.47,879108,3117048064.00
2021/04/21,1065.07,1087.71,1055.63,1086.62,1045348,3153489152.00
2021/04/22,1119.39,1145.40,1114.75,1141.31,1079850,3976475904.00
2021/04/23,1136.79,1149.39,1121.83,1132.61,1427665,4899817984.00
2021/04/26,1140.31,1165.33,1129.98,1151.50,1271307,5019451392.00
2021/04/27,1144.35,1157.30,1135.07,1154.08,1026450,3840889600.00
