881262 电池 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2019/12/18,208.55,209.02,205.50,206.67,7940602,11897050112.00
2019/12/19,206.96,208.14,204.91,207.82,6584022,9138108416.00
2019/12/20,209.39,210.60,206.11,206.33,6859491,9093771264.00
2019/12/23,204.70,209.81,204.02,204.93,5838084,9045582848.00
2019/12/24,207.14,217.94,206.48,217.81,12263304,17452204032.00
2019/12/25,216.51,223.58,216.11,223.42,11414795,17557102592.00
2019/12/26,222.13,227.37,221.66,224.51,10168606,15144385536.00
2019/12/27,225.12,229.00,220.64,221.53,14155778,19597062144.00
2019/12/30,222.10,227.40,221.64,227.27,10772453,15695144960.00
2019/12/31,226.75,229.21,223.19,224.82,8872005,13053520896.00
2020/01/02,225.96,228.78,223.85,228.01,12674995,15404560384.00
2020/01/03,227.54,229.71,225.30,229.32,11567673,15176005632.00
2020/01/06,233.29,241.61,232.32,235.67,15068118,22350000128.00
2020/01/07,235.49,236.79,231.94,234.76,12831519,16446035968.00
2020/01/08,234.62,238.42,232.30,234.41,13399824,17899110400.00
2020/01/09,238.83,242.18,235.93,240.88,11024511,16009703424.00
2020/01/10,238.93,240.81,236.93,239.30,9188067,13902500864.00
2020/01/13,244.76,246.82,240.15,245.48,10412469,16622952448.00
2020/01/14,249.21,252.35,245.63,246.29,14985886,21272338432.00
2020/01/15,244.91,246.09,239.03,243.08,13441990,17506732032.00
2020/01/16,243.76,246.04,241.61,243.86,10813165,14275493888.00
2020/01/17,243.97,245.39,241.12,242.78,10452032,15708825600.00
2020/01/20,241.57,255.58,240.81,253.52,11213322,19048540160.00
2020/01/21,250.06,252.89,249.37,250.32,9785299,14856994816.00
2020/01/22,249.03,267.88,246.26,266.43,12298447,21781587968.00
2020/01/23,263.92,271.55,253.06,259.75,13715457,24325791744.00
2020/02/03,242.45,258.68,241.39,247.85,10414336,21270843392.00
2020/02/04,259.46,268.35,254.32,267.66,16333399,26548486144.00
2020/02/05,279.01,291.16,277.69,285.88,18673190,35088760832.00
2020/02/06,272.71,296.14,272.33,296.04,16742790,32879024128.00
2020/02/07,288.90,295.80,282.16,284.76,15406405,29665638400.00
2020/02/10,283.92,296.73,283.00,296.68,15784614,28645222400.00
2020/02/11,295.96,296.38,287.54,289.12,13979237,25251651584.00
2020/02/12,283.53,299.59,283.25,296.83,18120020,30653337600.00
2020/02/13,294.54,298.71,290.79,292.08,16081848,27409410048.00
2020/02/14,295.23,296.40,281.94,284.87,14250853,26349807616.00
2020/02/17,287.52,295.74,287.08,295.22,13784082,25172471808.00
2020/02/18,296.86,302.14,293.91,300.48,17579552,28458534912.00
2020/02/19,310.14,312.78,294.18,294.70,23172874,38880399360.00
2020/02/20,300.37,305.44,293.82,301.27,18900642,34572382208.00
2020/02/21,297.99,306.73,296.12,304.54,17426368,31190458368.00
2020/02/24,300.07,303.64,294.44,300.54,19828706,34774773760.00
2020/02/25,291.72,314.43,291.19,312.18,23104716,41645625344.00
2020/02/26,306.66,308.83,291.24,292.80,16939808,31021678592.00
2020/02/27,297.41,300.08,289.51,290.32,12296488,24694061056.00
2020/02/28,276.69,280.69,266.69,267.83,15112640,28974387200.00
2020/03/02,274.39,276.60,265.95,273.55,11004610,20922230784.00
2020/03/03,284.36,288.29,277.29,280.31,12430072,22317119488.00
2020/03/04,278.92,281.39,270.70,277.46,8877372,16549356544.00
2020/03/05,283.33,283.55,274.43,279.02,10398427,16854019072.00
2020/03/06,274.58,282.39,273.40,277.78,9164476,14988903424.00
2020/03/09,270.00,273.77,260.37,260.89,11239886,19541336064.00
2020/03/10,264.65,271.93,256.39,270.88,11076775,18799888384.00
2020/03/11,273.56,277.86,267.13,267.92,10118199,18472226816.00
2020/03/12,260.15,262.22,254.96,258.45,8396605,15348083712.00
2020/03/13,244.61,257.38,243.17,253.92,9843491,15915721728.00
2020/03/16,251.83,252.42,232.13,233.39,10556435,20104179712.00
2020/03/17,238.14,238.20,221.97,231.08,8714978,15873002496.00
2020/03/18,232.11,240.23,227.80,227.86,8765111,15258345472.00
2020/03/19,229.58,230.81,221.38,227.37,8293036,14509322240.00
2020/03/20,232.53,233.75,223.76,228.01,7233521,12531236864.00
2020/03/23,219.31,220.79,209.45,210.69,8139225,13777273856.00
2020/03/24,214.44,218.38,208.03,215.87,8782474,13937437696.00
2020/03/25,223.66,230.57,223.14,228.64,9301584,17054969856.00
2020/03/26,225.53,228.66,224.28,224.69,6791255,11170056192.00
2020/03/27,229.17,230.25,222.47,222.76,7146286,10216238080.00
2020/03/30,216.15,223.10,210.68,220.41,8100010,12173669376.00
2020/03/31,223.28,224.70,220.48,221.11,6163948,9661431808.00
2020/04/01,223.16,230.88,221.18,223.84,9270968,14667056128.00
2020/04/02,221.95,232.23,220.61,232.16,7732511,12857846784.00
2020/04/03,231.59,233.55,226.83,228.49,6609833,10737560576.00
2020/04/07,234.42,236.29,232.91,235.90,7863362,12181521408.00
2020/04/08,233.90,236.26,232.27,233.18,6640211,10258053120.00
2020/04/09,234.37,234.86,229.31,230.91,6104922,9853159424.00
2020/04/10,230.41,232.16,223.37,224.49,7419995,11392206848.00
2020/04/13,217.18,220.56,215.24,217.66,5271055,8620758016.00
2020/04/14,222.24,233.09,221.67,233.06,7868846,15763625984.00
2020/04/15,235.99,239.42,233.62,233.83,7193218,14633058304.00
2020/04/16,234.21,239.49,231.40,238.65,6066006,11550192640.00
2020/04/17,244.14,248.24,242.45,243.45,8262970,16587998208.00
2020/04/20,243.24,245.13,240.77,244.16,8056830,14152664064.00
2020/04/21,239.54,241.18,234.77,239.08,7805027,13795966976.00
2020/04/22,234.85,241.88,234.40,240.94,6585591,11575069696.00
2020/04/23,241.66,242.31,236.71,237.76,7011450,11618493440.00
2020/04/24,238.56,244.32,236.29,237.61,7088288,12258178048.00
2020/04/27,238.97,241.56,236.87,238.44,6669324,9552912384.00
2020/04/28,241.70,243.03,231.55,240.34,8250491,13750127616.00
2020/04/29,237.33,242.11,236.96,239.53,6099892,8816345088.00
2020/04/30,247.83,254.08,247.43,252.03,9179508,15747190784.00
2020/05/06,250.06,257.56,249.84,256.97,8897763,15072010240.00
2020/05/07,256.82,258.91,253.18,255.21,8377879,14010958848.00
2020/05/08,256.77,259.55,254.13,257.28,8560796,14341156864.00
2020/05/11,258.51,259.70,248.96,251.62,7243278,14456915968.00
2020/05/12,251.96,253.46,247.92,252.90,6206234,10860884992.00
2020/05/13,250.64,253.67,249.86,252.43,5643745,9684632576.00
2020/05/14,250.28,251.65,247.82,248.10,6010950,10140369920.00
2020/05/15,253.69,259.60,249.90,256.92,7131178,15165245440.00
2020/05/18,254.67,254.82,248.18,249.39,7437746,12712916992.00
2020/05/19,252.45,255.64,251.13,253.84,6306590,10865972224.00
2020/05/20,265.35,270.49,262.79,263.11,9962958,21058164736.00
2020/05/21,264.98,266.44,257.27,257.77,7951683,14500751360.00
2020/05/22,255.42,256.18,248.41,250.04,6271733,10509090816.00
2020/05/25,248.99,250.48,246.04,249.72,4246224,7238482944.00
2020/05/26,251.74,260.46,251.57,260.25,5852219,11312512000.00
2020/05/27,262.78,268.11,261.71,263.14,7070838,13860038656.00
2020/05/28,261.38,261.82,253.69,259.20,6196304,10653116416.00
2020/05/29,261.40,263.27,259.60,260.74,6255751,10849612800.00
2020/06/01,265.79,272.78,264.28,270.50,7800780,13909570560.00
2020/06/02,275.76,276.45,268.14,270.07,9252561,18119442432.00
2020/06/03,270.29,272.22,266.89,268.99,8049024,15232910336.00
2020/06/04,272.35,278.78,272.18,273.76,9601066,16170393600.00
2020/06/05,271.41,274.52,270.70,274.35,7834574,13196601344.00
2020/06/08,277.77,279.76,273.99,275.02,7148245,12098868224.00
2020/06/09,279.19,281.13,276.75,278.55,6713002,12102278144.00
2020/06/10,281.30,285.28,279.36,283.76,8051963,15636711424.00
2020/06/11,287.91,296.14,284.87,287.98,11922354,23863156736.00
2020/06/12,280.77,284.10,279.77,281.33,9047064,18032799744.00
2020/06/15,277.73,284.37,276.57,278.85,7827218,14737329152.00
2020/06/16,284.39,286.37,280.86,284.40,8416863,13409756160.00
2020/06/17,283.27,284.23,278.05,280.44,7796646,12848194560.00
2020/06/18,279.81,284.83,278.26,283.90,7919369,12815563776.00
2020/06/19,286.80,298.28,286.62,296.35,10370796,21172025344.00
2020/06/22,297.29,303.73,296.40,298.53,11929514,21085114368.00
2020/06/23,297.90,300.63,295.22,300.36,9845063,16753330176.00
2020/06/24,301.38,303.45,299.37,301.01,8140141,14676031488.00
2020/06/29,299.71,302.93,298.55,301.60,7891764,13908944896.00
2020/06/30,304.56,310.31,303.82,306.11,7791714,14322935808.00
2020/07/01,313.00,315.89,300.83,303.96,8632051,18217189376.00
2020/07/02,304.68,305.42,298.93,302.72,9147046,18058682368.00
2020/07/03,306.57,308.08,302.78,306.02,10805387,19000563712.00
2020/07/06,308.34,322.12,306.14,320.20,14273028,26111105024.00
2020/07/07,335.08,346.94,334.25,344.00,15875941,29856139264.00
2020/07/08,344.69,348.39,337.04,347.43,13113861,26994403328.00
2020/07/09,345.55,359.23,344.14,357.68,14152936,28104222720.00
2020/07/10,353.42,359.78,351.83,354.07,14984743,28915482624.00
2020/07/13,366.92,378.46,361.88,376.98,16698623,33753403392.00
2020/07/14,366.68,370.13,353.30,362.36,15923175,33629341696.00
2020/07/15,366.74,368.02,345.45,352.07,13982572,28691048448.00
2020/07/16,357.60,360.57,334.21,334.44,13166052,25780537344.00
2020/07/17,340.03,342.35,326.81,334.50,12067177,22292271104.00
2020/07/20,348.27,350.15,334.44,343.83,10559520,21445199872.00
2020/07/21,345.71,350.48,341.81,347.09,10198588,18373165056.00
2020/07/22,345.12,353.87,343.66,349.64,9828583,19756943360.00
2020/07/23,347.65,355.41,343.92,354.15,12392576,24648855552.00
2020/07/24,349.54,350.30,326.31,329.46,12962509,26757705728.00
2020/07/27,331.56,331.82,317.90,321.65,9310119,18630610944.00
2020/07/28,329.63,332.97,326.69,330.23,10950964,18011359232.00
2020/07/29,328.95,340.77,327.45,340.53,9847734,17906528256.00
2020/07/30,342.14,343.24,337.77,340.85,9591822,16473364480.00
2020/07/31,342.92,354.21,342.65,350.86,10174615,20828338176.00
2020/08/03,354.50,358.15,350.72,358.08,11698769,21119074304.00
2020/08/04,357.65,365.42,353.05,354.31,12228300,22682032128.00
2020/08/05,354.21,355.62,348.68,354.77,9295721,16570382336.00
2020/08/06,359.27,360.26,350.47,354.64,9902381,19308296192.00
2020/08/07,351.63,358.89,342.06,347.77,10404170,21057050624.00
2020/08/10,345.92,349.83,340.21,344.24,7798826,16772417536.00
2020/08/11,347.37,350.66,338.40,338.99,8862967,17643622400.00
2020/08/12,340.38,341.18,324.89,335.99,9581198,21875482624.00
2020/08/13,341.93,343.88,333.86,336.19,9299112,15345004544.00
2020/08/14,337.40,343.12,335.69,342.96,10492124,15415937024.00
2020/08/17,340.89,342.30,336.59,342.02,10440223,18534408192.00
2020/08/18,343.75,348.30,340.51,343.45,10559320,18468155392.00
2020/08/19,340.06,340.98,329.70,329.98,11994952,18081423360.00
2020/08/20,325.39,330.68,323.35,325.07,10957393,14538680320.00
2020/08/21,330.02,333.28,326.89,329.43,12627877,15785204736.00
2020/08/24,333.23,345.00,327.88,340.23,12458153,19195428864.00
2020/08/25,340.56,345.86,338.62,339.77,10859084,17583663104.00
2020/08/26,337.72,339.21,328.14,330.24,15114042,17727537152.00
2020/08/27,338.66,341.50,331.66,338.03,12890092,18397173760.00
2020/08/28,337.48,342.51,335.77,341.92,11432679,15086385152.00
2020/08/31,343.80,344.47,337.69,338.45,9624329,14149089280.00
2020/09/01,337.59,350.73,337.06,350.13,12192132,17796775936.00
2020/09/02,349.69,352.83,345.67,351.16,14220936,17488019456.00
2020/09/03,349.53,351.82,346.04,350.08,11305335,17421139968.00
2020/09/04,339.67,347.14,339.55,345.64,13996205,17602512896.00
2020/09/07,345.36,349.26,326.30,330.83,16719232,26030458880.00
2020/09/08,331.06,332.00,322.65,329.51,14999659,18771222528.00
2020/09/09,320.58,325.64,317.08,318.90,17222372,20657268736.00
2020/09/10,322.68,323.93,314.11,315.05,12377719,14927783936.00
2020/09/11,315.33,325.33,313.65,323.29,9787992,12955407360.00
2020/09/14,329.16,337.81,329.05,334.14,13382118,18487820288.00
2020/09/15,337.55,342.52,336.08,340.01,11236331,17107241984.00
2020/09/16,339.35,341.64,335.72,338.97,10134104,16124343296.00
2020/09/17,338.69,351.20,337.16,346.99,11625071,19862056960.00
2020/09/18,347.50,350.22,343.77,348.64,10207972,15938525184.00
2020/09/21,353.50,359.11,345.80,346.95,10208249,18056450048.00
2020/09/22,345.18,348.58,341.38,342.88,9270700,14153675776.00
2020/09/23,341.96,343.84,333.92,342.23,9958601,14481245184.00
2020/09/24,339.07,340.60,330.58,330.83,9430337,12668460032.00
2020/09/25,333.38,336.40,331.67,332.28,8268110,11774899200.00
2020/09/28,334.54,338.33,332.00,332.44,7741635,10632787968.00
2020/09/29,336.73,346.54,334.81,344.43,7456197,13615954944.00
2020/09/30,345.05,350.92,342.72,347.48,7149491,12980977664.00
2020/10/09,362.78,375.41,362.21,372.14,10263959,23241490432.00
2020/10/12,380.04,387.73,379.23,387.66,12863442,27391354880.00
2020/10/13,382.91,392.54,379.76,390.54,12978960,20889729024.00
2020/10/14,391.18,397.85,388.99,391.23,11522933,20569004032.00
2020/10/15,398.64,399.88,389.52,389.78,10571253,19158337536.00
2020/10/16,389.99,392.30,374.03,378.18,9293010,21568833536.00
2020/10/19,381.43,383.98,375.00,376.67,8065820,15857343488.00
2020/10/20,376.70,391.24,375.03,391.06,8627845,17848530944.00
2020/10/21,388.61,389.16,375.21,378.47,7957213,17383579648.00
2020/10/22,375.42,382.50,371.74,380.34,8781122,17461389312.00
2020/10/23,381.07,389.29,369.89,370.99,8633362,17594468352.00
2020/10/26,367.62,381.66,363.14,381.52,7665345,16447765504.00
2020/10/27,381.88,387.72,380.27,386.11,7980569,16902901760.00
2020/10/28,380.48,398.06,379.66,393.60,11929348,26058612736.00
2020/10/29,385.72,393.01,382.86,389.70,10965866,24399566848.00
2020/10/30,393.86,402.82,386.49,391.62,12092444,25291941888.00
2020/11/02,388.66,409.53,387.46,405.48,10687111,23933734912.00
2020/11/03,404.94,406.99,393.47,401.48,10967865,22649581568.00
2020/11/04,400.82,410.41,399.51,405.24,10811953,24189560832.00
2020/11/05,414.84,428.25,412.44,428.05,13751444,32254044160.00
2020/11/06,433.72,436.62,416.49,421.78,12149022,29675712512.00
2020/11/09,428.03,431.57,418.04,425.83,11916163,26387365888.00
2020/11/10,418.67,431.21,410.78,423.35,9831142,23345790976.00
2020/11/11,423.25,427.96,408.91,409.31,8973183,22407616512.00
2020/11/12,413.58,418.80,411.42,413.87,9646446,17278302208.00
2020/11/13,419.88,425.75,413.59,419.14,10574153,22812338176.00
2020/11/16,418.70,420.96,407.74,419.40,10136875,21029683200.00
2020/11/17,421.69,424.19,403.33,408.00,10538081,22658547712.00
2020/11/18,406.00,411.05,393.25,396.55,9189892,21314328576.00
2020/11/19,395.94,400.26,391.97,399.23,10237143,15244898304.00
2020/11/20,402.80,411.85,402.03,410.57,13489877,21943545856.00
2020/11/23,410.39,421.86,408.26,416.75,14552256,25593108480.00
2020/11/24,421.09,426.92,416.35,421.22,15073802,26315823104.00
2020/11/25,420.83,423.61,409.69,411.63,14562348,26481975296.00
2020/11/26,409.99,410.81,397.60,405.77,11523112,21061070848.00
2020/11/27,404.97,409.79,397.82,402.88,8783906,16589139968.00
2020/11/30,400.94,402.74,392.99,400.92,8974018,18967855104.00
2020/12/01,397.19,405.37,396.18,405.20,10279273,18380720128.00
2020/12/02,401.36,404.56,393.94,401.09,10891279,20818962432.00
2020/12/03,399.84,403.77,393.68,402.39,9774336,17260810240.00
2020/12/04,401.45,409.50,400.75,408.34,10431044,17109450752.00
2020/12/07,411.00,421.82,410.10,418.39,9810436,20072282112.00
2020/12/08,425.32,432.59,422.88,430.99,11632629,25498249216.00
2020/12/09,433.43,440.61,426.56,429.69,11675723,25776334848.00
2020/12/10,424.64,431.94,419.23,427.55,10811443,22655744000.00
2020/12/11,428.54,429.72,421.01,425.73,11157699,22853922816.00
2020/12/14,427.32,436.57,421.48,436.01,10228837,23530098688.00
2020/12/15,437.12,449.12,435.17,448.79,11967819,25869627392.00
2020/12/16,448.18,455.50,446.07,454.11,11280566,22185549824.00
2020/12/17,450.60,458.78,448.54,458.30,14128224,25153439744.00
2020/12/18,460.41,472.66,456.84,468.76,15374391,29818867712.00
2020/12/21,474.28,505.85,473.47,505.68,19734012,39289823232.00
2020/12/22,498.57,515.24,492.02,493.81,19099662,37770620928.00
2020/12/23,498.33,513.75,491.76,501.35,19453118,37957582848.00
2020/12/24,497.42,502.80,488.92,490.56,17070574,30776223744.00
2020/12/25,492.35,504.65,489.48,503.75,17298162,32656914432.00
2020/12/28,505.35,511.30,497.48,508.41,18687258,35349794816.00
2020/12/29,508.81,510.46,484.81,488.39,17303070,33790334976.00
2020/12/30,504.63,530.37,503.50,522.75,18233464,41261576192.00
2020/12/31,526.66,537.41,522.37,533.83,18596634,37277642752.00
2021/01/04,547.05,598.22,545.45,591.93,20963526,49107464192.00
2021/01/05,578.60,593.59,573.85,593.44,21286592,47464558592.00
2021/01/06,602.94,607.13,572.15,589.31,19087114,42358648832.00
2021/01/07,580.04,601.90,579.19,598.70,22723150,44112183296.00
2021/01/08,607.06,607.52,572.97,584.96,22129992,46692462592.00
2021/01/11,576.31,577.72,552.26,554.03,24123896,52877836288.00
2021/01/12,546.72,569.03,539.93,565.19,19580120,44165652480.00
2021/01/13,571.69,580.81,537.01,547.40,20844286,49324761088.00
2021/01/14,536.52,545.26,524.67,531.04,15627777,36312666112.00
2021/01/15,528.86,551.89,524.51,547.54,16443406,37569466368.00
2021/01/18,545.81,557.76,536.19,552.09,14620120,34357508096.00
2021/01/19,553.26,556.61,530.83,533.36,15463217,35524280320.00
2021/01/20,545.27,569.64,540.90,566.99,15465851,40913657856.00
2021/01/21,559.84,580.15,555.29,573.61,19102090,40531537920.00
2021/01/22,578.43,595.77,572.83,593.83,18177856,43499216896.00
2021/01/25,597.74,611.49,579.59,583.71,19778414,53577039872.00
2021/01/26,580.37,581.96,563.48,567.84,15062453,38727147520.00
2021/01/27,573.46,578.42,549.68,574.66,12475600,33516414976.00
2021/01/28,560.18,564.60,547.59,548.19,12355173,33070618624.00
2021/01/29,554.85,558.55,521.49,534.05,12691788,35985866752.00
2021/02/01,527.56,540.14,524.58,530.76,12254397,31781926912.00
2021/02/02,536.37,556.59,521.55,554.91,12367214,36892147712.00
2021/02/03,565.87,573.23,558.32,560.00,13391295,36699312128.00
2021/02/04,559.14,570.41,545.73,556.03,13110889,34996469760.00
2021/02/05,561.84,564.39,537.26,538.10,12197444,31803637760.00
2021/02/08,541.66,560.70,527.46,559.35,9822723,31816603648.00
2021/02/09,564.92,577.45,559.10,572.23,10160350,28680828928.00
2021/02/10,577.62,581.37,566.87,578.39,9892878,28030099456.00
2021/02/18,588.87,589.37,549.01,558.01,13324718,39433060352.00
2021/02/19,548.52,554.94,531.09,546.14,14228854,32539150336.00
2021/02/22,545.42,557.86,534.51,535.38,17650678,36371968000.00
2021/02/23,525.21,537.81,519.94,533.80,13743845,29178531840.00
2021/02/24,532.16,536.85,499.03,506.13,13815285,35851632640.00
2021/02/25,511.69,513.10,492.64,494.29,11474765,28781559808.00
2021/02/26,477.57,489.42,473.70,479.26,10330356,26097334272.00
2021/03/01,490.36,506.54,489.84,505.68,11179159,27072501760.00
2021/03/02,509.05,515.23,502.21,510.82,13578019,27435200512.00
2021/03/03,505.13,513.31,499.79,513.19,12040222,23318921216.00
2021/03/04,504.76,505.42,478.94,481.57,14646446,30731794432.00
2021/03/05,467.76,486.68,463.72,480.81,11177469,23302004736.00
2021/03/08,484.62,494.42,456.06,458.83,10939898,26403348480.00
2021/03/09,452.59,467.32,435.71,452.29,14142579,30817193984.00
2021/03/10,472.48,477.49,464.31,467.13,12746271,28668542976.00
2021/03/11,466.38,486.89,465.01,484.63,12112240,26828298240.00
2021/03/12,491.89,498.82,483.37,493.29,12490059,28874973184.00
2021/03/15,485.62,488.22,462.05,468.55,11983182,26721296384.00
2021/03/16,472.84,480.58,466.63,475.49,13770242,25454356480.00
2021/03/17,468.66,492.66,465.24,490.11,11334388,24707993600.00
2021/03/18,495.39,500.20,488.99,490.37,10535508,24001064960.00
2021/03/19,478.88,487.34,466.63,471.83,9948968,23257798656.00
2021/03/22,472.70,479.82,460.23,468.59,8779162,22358114304.00
2021/03/23,457.23,464.44,447.48,452.55,9985360,25974384640.00
2021/03/24,449.98,453.00,433.43,436.90,9074735,23801096192.00
2021/03/25,428.57,445.62,428.00,442.63,8076901,20021078016.00
2021/03/26,447.38,467.79,447.08,467.09,12679275,28921733120.00
2021/03/29,466.54,471.23,459.40,463.12,11733248,23728064512.00
2021/03/30,459.95,471.71,459.13,468.58,9045907,18842927104.00
2021/03/31,469.55,475.51,460.77,468.82,8370974,18491734016.00
2021/04/01,473.12,483.54,472.82,479.17,7422836,17990641664.00
2021/04/02,477.96,487.76,476.54,482.90,8563674,17375096832.00
2021/04/06,488.02,490.25,475.58,482.27,8450173,17421531136.00
2021/04/07,484.12,484.87,467.84,475.86,11850081,24785647616.00
2021/04/08,467.63,478.63,467.19,475.11,9756958,18824990720.00
2021/04/09,473.07,475.73,464.44,467.01,8474579,18712422400.00
2021/04/12,468.95,476.77,458.00,460.80,9610581,22079002624.00
2021/04/13,460.80,477.69,459.38,469.02,7030748,17658804224.00
