880844 预计扭亏 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2020/03/13,3676.38,3870.20,3674.52,3836.56,89230249,64326008832.00
2020/03/16,3836.19,3840.67,3635.97,3644.64,83496566,68318797824.00
2020/03/17,3656.17,3682.54,3480.75,3593.07,72052539,56608083968.00
2020/03/18,3626.35,3673.05,3515.05,3515.06,72247696,55191486464.00
2020/03/19,3507.23,3594.17,3448.59,3572.58,70249827,55629385728.00
2020/03/20,3601.66,3611.23,3545.48,3611.06,58739889,46802464768.00
2020/03/23,3517.40,3575.98,3464.52,3477.92,60543017,45056475136.00
2020/03/24,3542.04,3550.56,3427.75,3531.50,67926852,49614909440.00
2020/03/25,3601.04,3633.30,3583.32,3630.20,69600594,52874756096.00
2020/03/26,3599.04,3630.87,3578.88,3583.26,60045038,43739029504.00
2020/03/27,3621.71,3626.29,3553.31,3555.56,56708826,39965749248.00
2020/03/30,3501.60,3502.72,3438.73,3476.72,55669934,34640150528.00
2020/03/31,3502.56,3508.11,3455.63,3459.33,50194645,31311896576.00
2020/04/01,3447.14,3557.91,3421.91,3488.44,1278537,1623231360.00
2020/04/02,3477.91,3633.82,3473.66,3633.49,1286524,1728289920.00
2020/04/03,3646.06,3646.06,3540.92,3553.37,1771648,2063800192.00
2020/04/07,3643.01,3728.74,3635.14,3728.74,1882690,2344732416.00
2020/04/08,3710.65,3743.61,3685.38,3719.38,3737517,4121794048.00
2020/04/09,3733.56,3733.56,3640.96,3713.52,5485496,8452636672.00
2020/04/10,3697.73,3747.74,3637.94,3658.56,6367704,7141712896.00
2020/04/13,3533.41,3565.66,3510.71,3525.36,11816447,12487839744.00
2020/04/14,3530.50,3561.79,3500.03,3561.79,13370763,14770200576.00
2020/04/15,3557.26,3584.72,3522.12,3522.12,19560379,17995331584.00
2020/04/16,3495.86,3513.34,3480.76,3495.00,28582541,24158539776.00
2020/04/17,3522.00,3566.71,3510.57,3540.57,28372227,26275246080.00
2020/04/20,3536.08,3560.22,3524.14,3559.38,21165937,19169024000.00
2020/04/21,3544.88,3544.88,3489.92,3522.60,20218841,18779865088.00
2020/04/22,3495.60,3586.61,3494.29,3584.48,21992492,20651546624.00
2020/04/23,3601.20,3623.04,3551.68,3552.66,30163258,24833751040.00
2020/04/24,3571.06,3584.82,3509.99,3521.91,28112747,22744922112.00
2020/04/27,3542.38,3576.96,3492.02,3544.63,16857972,14334257152.00
2020/04/28,3547.73,3568.83,3416.53,3541.36,21744052,14978035712.00
2020/04/29,3542.88,3596.93,3536.10,3576.52,8452465,7594828800.00
2020/04/30,3603.36,3695.04,3603.21,3670.74,4837195,5062292992.00
2020/05/06,3640.89,3674.54,3631.98,3665.21,1180917,1505092608.00
2020/05/07,3654.53,3669.19,3602.02,3634.83,1274639,1674862208.00
2020/05/08,3648.23,3654.26,3616.34,3642.98,1461961,1800593920.00
2020/05/11,3644.23,3717.87,3644.23,3680.63,1214068,1626774400.00
2020/05/12,3688.24,3692.19,3620.14,3662.38,1011656,1405143424.00
2020/05/13,3645.45,3645.45,3607.16,3624.67,914847,1224197888.00
2020/05/14,3608.11,3608.96,3549.72,3550.25,957475,1374102528.00
2020/05/15,3554.52,3564.17,3512.01,3528.91,894022,1256424192.00
2020/05/18,3541.07,3557.47,3517.26,3530.52,964415,1250025472.00
2020/05/19,3535.86,3599.04,3535.86,3589.53,912792,1335330944.00
2020/05/20,3584.43,3589.68,3547.42,3574.96,809247,1240783872.00
2020/05/21,3572.51,3584.92,3500.86,3503.35,732983,996648640.00
2020/05/22,3508.33,3508.53,3394.89,3399.59,770076,1038849856.00
2020/05/25,3384.60,3400.47,3337.85,3396.27,630196,816492032.00
2020/05/26,3406.93,3455.24,3394.98,3446.64,799350,924741568.00
2020/05/27,3457.20,3465.56,3431.63,3455.75,879671,1064062336.00
2020/05/28,3446.57,3458.98,3362.54,3410.74,670011,784212928.00
2020/05/29,3398.45,3507.85,3398.04,3499.31,884936,971806784.00
2020/06/01,3547.43,3592.38,3531.60,3587.89,1113507,1275702656.00
2020/06/02,3608.25,3608.25,3539.04,3543.67,1839901,1740195072.00
2020/06/03,3529.08,3539.72,3499.37,3506.00,1775647,1784051840.00
2020/06/04,3499.99,3510.20,3459.65,3468.15,1209295,1211709184.00
2020/06/05,3463.00,3463.69,3412.58,3445.80,1029286,1143478656.00
2020/06/08,3466.51,3486.93,3422.54,3434.98,946273,1080589568.00
2020/06/09,3448.99,3542.29,3443.10,3531.90,1380359,1696998016.00
2020/06/10,3528.28,3528.28,3468.06,3493.23,1108398,1360616960.00
2020/06/11,3505.02,3551.46,3487.79,3493.80,1188398,1627328384.00
2020/06/12,3427.08,3508.22,3417.94,3494.25,1364453,1839397504.00
2020/06/15,3477.59,3511.95,3441.98,3463.18,1438234,1683731968.00
2020/06/16,3488.93,3523.80,3473.45,3521.23,1309463,1559668352.00
2020/06/17,3519.40,3532.19,3490.39,3514.23,1583759,1839962880.00
2020/06/18,3513.66,3536.62,3492.86,3494.32,1513031,1756119040.00
2020/06/19,3488.72,3505.72,3475.48,3489.36,1412609,1677640960.00
2020/06/22,3496.35,3511.00,3449.31,3465.45,1613719,1804636416.00
2020/06/23,3466.48,3483.42,3441.52,3463.59,1437594,1623351424.00
2020/06/24,3470.49,3526.56,3469.71,3492.21,1912026,2094055424.00
2020/06/29,3478.18,3479.41,3436.53,3450.76,1508612,1782652672.00
2020/06/30,3460.45,3477.99,3456.76,3472.46,1296021,1440143488.00
2020/07/01,3488.99,3573.38,3480.99,3571.16,1470071,1903540480.00
2020/07/02,3595.28,3698.25,3594.79,3690.26,1675288,2303404288.00
2020/07/03,3693.55,3699.83,3637.31,3678.66,2825569,2921199616.00
2020/07/06,3693.70,3847.82,3693.70,3832.33,3457766,3596903168.00
2020/07/07,3858.84,3923.57,3798.59,3890.05,7345097,7584590848.00
2020/07/08,3886.92,3956.57,3886.92,3937.10,7700259,10002423808.00
2020/07/09,3934.38,4056.38,3923.32,4045.65,8176183,11899074560.00
2020/07/10,4011.18,4047.87,3979.60,3998.99,8244871,10492465152.00
2020/07/13,4023.98,4197.58,4023.98,4174.95,13267323,18007418880.00
2020/07/14,4201.58,4254.70,4117.03,4250.59,16610319,22350526464.00
2020/07/15,4273.10,4281.19,4171.06,4172.44,20871052,26539847680.00
2020/07/16,4155.15,4182.69,3932.40,3947.82,30958327,34655879168.00
2020/07/17,3962.06,4073.99,3941.37,4047.95,23853971,27243878400.00
2020/07/20,4094.71,4188.60,4058.71,4188.25,22886921,23385567232.00
2020/07/21,4176.21,4178.13,4123.75,4163.87,21381031,21954754560.00
2020/07/22,4160.08,4229.94,4137.00,4179.66,20388940,21015803904.00
2020/07/23,4130.26,4189.33,4044.82,4157.87,21747683,22112956416.00
2020/07/24,4121.02,4176.73,3964.87,3981.57,25748359,27529058304.00
2020/07/27,4016.39,4052.05,3981.14,4024.26,19568410,20410896384.00
2020/07/28,4069.10,4093.07,4040.70,4093.07,20086340,21810833408.00
2020/07/29,4076.72,4252.38,4049.09,4247.78,20799273,24657618944.00
2020/07/30,4276.84,4281.09,4209.64,4233.34,22173174,23970471936.00
2020/07/31,4233.61,4313.95,4223.49,4308.81,22682879,28483962880.00
2020/08/03,4359.52,4491.65,4358.78,4483.11,27108635,30564220928.00
2020/08/04,4499.65,4510.44,4436.41,4457.97,25796812,27971840000.00
2020/08/05,4484.91,4535.55,4430.55,4519.98,24097188,27190128640.00
2020/08/06,4517.91,4564.82,4482.21,4536.82,23560718,26806525952.00
2020/08/07,4548.56,4571.82,4401.34,4468.42,24433427,33456640000.00
2020/08/10,4436.11,4460.46,4352.96,4403.52,21059322,33297842176.00
2020/08/11,4392.50,4451.11,4325.58,4331.35,18977891,28120774656.00
2020/08/12,4326.75,4344.28,4207.64,4326.85,20559176,25664460800.00
2020/08/13,4337.20,4376.18,4316.00,4327.02,18278392,25029486592.00
2020/08/14,4316.92,4357.37,4276.67,4353.67,13773096,19276179456.00
2020/08/17,4362.09,4484.92,4355.32,4484.02,17552625,23887011840.00
2020/08/18,4511.24,4544.83,4479.93,4528.58,17664706,21275652096.00
2020/08/19,4524.38,4524.38,4431.72,4431.72,15387177,17262153728.00
2020/08/20,4422.46,4464.40,4382.37,4399.89,12950555,12966813696.00
2020/08/21,4422.96,4485.76,4390.96,4455.06,12742538,13384266752.00
2020/08/24,4460.69,4503.83,4437.43,4493.03,13811666,13009108992.00
2020/08/25,4498.53,4511.90,4445.75,4470.86,14279386,13124164608.00
2020/08/26,4472.21,4479.88,4370.80,4398.44,15241008,13313234944.00
2020/08/27,4392.41,4440.70,4355.93,4437.39,11914499,9852853248.00
2020/08/28,4418.11,4484.95,4400.74,4481.89,10159163,8681640960.00
2020/08/31,4521.42,4528.34,4467.74,4469.94,4775597,4097561344.00
2020/09/01,4451.26,4475.62,4407.78,4444.57,3375980,2884634880.00
2020/09/02,4453.69,4457.85,4397.45,4433.49,4189001,3287402240.00
2020/09/03,4446.91,4461.73,4387.16,4410.83,3405717,2742098432.00
2020/09/04,4343.91,4410.13,4302.69,4410.01,3176329,2388069120.00
2020/09/07,4424.63,4474.20,4364.96,4368.04,3783582,3174055680.00
2020/09/08,4364.01,4485.84,4357.42,4484.99,3217956,2663117312.00
2020/09/09,4409.06,4409.06,4267.01,4281.52,4052271,3189005312.00
2020/09/10,4318.54,4340.92,4148.48,4152.50,3345958,2479809536.00
2020/09/11,4124.47,4181.43,4092.67,4169.39,2668941,1964116736.00
2020/09/14,4182.99,4255.87,4182.99,4222.11,2972089,2202038272.00
2020/09/15,4238.87,4316.37,4228.33,4312.00,2789999,2021490304.00
2020/09/16,4309.62,4352.34,4290.93,4321.46,2216657,1677993728.00
2020/09/17,4297.92,4317.35,4244.81,4271.00,2326409,1762116608.00
2020/09/18,4283.03,4405.46,4242.80,4399.71,2330387,1857373312.00
2020/09/21,4402.37,4434.08,4378.53,4399.55,2490744,2012573568.00
2020/09/22,4354.97,4392.46,4317.25,4334.21,2109549,1542962688.00
2020/09/23,4349.23,4377.58,4300.96,4333.25,1736658,1288933632.00
2020/09/24,4313.11,4325.56,4216.19,4222.46,2090496,1571202432.00
2020/09/25,4247.50,4262.48,4146.74,4169.24,2091987,1680383360.00
2020/09/28,4184.06,4184.06,4045.06,4049.55,2095762,1598197120.00
2020/09/29,4069.84,4086.57,4041.36,4054.73,1994596,1522965120.00
2020/09/30,4075.27,4097.42,4030.57,4068.45,1648980,1314545280.00
2020/10/09,4131.06,4160.43,4109.40,4159.35,2479321,2037180416.00
2020/10/12,4239.89,4290.90,4217.28,4286.90,4568476,3778878464.00
2020/10/13,4291.55,4372.24,4283.70,4357.59,3222286,2883580160.00
2020/10/14,4364.03,4385.64,4339.30,4357.90,3589786,3758257408.00
2020/10/15,4418.91,4458.58,4418.91,4432.46,4449260,4414475776.00
2020/10/16,4435.06,4452.14,4398.42,4426.12,9934889,8380115456.00
2020/10/19,4450.73,4461.64,4419.73,4427.72,10314929,8908905472.00
2020/10/20,4426.64,4501.22,4388.40,4501.00,10220477,9036847104.00
2020/10/21,4514.75,4528.06,4439.42,4457.29,9897231,9126515712.00
2020/10/22,4436.03,4436.03,4344.40,4383.97,8667357,8042593792.00
2020/10/23,4389.46,4428.11,4316.28,4328.24,8791477,7595858944.00
2020/10/26,4309.94,4363.66,4277.77,4350.57,8677640,7574352384.00
2020/10/27,4330.13,4382.04,4324.54,4374.05,9579692,8387307008.00
2020/10/28,4370.28,4387.00,4310.37,4372.49,9995170,9375571968.00
2020/10/29,4293.92,4392.01,4273.22,4363.16,11969575,10358147072.00
2020/10/30,4361.85,4410.69,4285.29,4299.71,12378906,10530677760.00
2020/11/02,4294.84,4297.75,4227.66,4271.80,11418414,10388455424.00
2020/11/03,4275.27,4293.56,4244.84,4276.67,10724417,10062708736.00
2020/11/04,4253.92,4253.92,4180.32,4188.69,11046418,10860685312.00
2020/11/05,4180.51,4236.70,4161.97,4230.24,12508340,12334010368.00
2020/11/06,4234.07,4272.01,4155.15,4174.71,13355358,13308716032.00
2020/11/09,4188.06,4286.37,4181.53,4264.74,13108113,12508424192.00
2020/11/10,4261.49,4262.50,4175.33,4200.18,11318721,10717414400.00
2020/11/11,4192.58,4194.11,4111.57,4115.42,9452602,8734272512.00
2020/11/12,4125.70,4142.47,4097.20,4130.31,8322443,6922927616.00
2020/11/13,4128.28,4177.91,4108.09,4152.91,8736732,8361198592.00
2020/11/16,4151.97,4176.23,4107.85,4176.20,10171285,8936035328.00
2020/11/17,4173.56,4174.46,4106.37,4131.27,9696289,9182650368.00
2020/11/18,4134.44,4171.41,4102.26,4119.44,8531783,7993945600.00
2020/11/19,4113.60,4131.73,4084.22,4129.15,8026060,6783833088.00
2020/11/20,4134.73,4189.21,4133.85,4188.33,9741928,8561882112.00
2020/11/23,4187.03,4224.41,4162.51,4211.07,10611142,9782650880.00
2020/11/24,4212.11,4234.45,4192.48,4228.15,10426154,9718631424.00
2020/11/25,4231.02,4243.23,4198.03,4199.26,10930054,9845824512.00
2020/11/26,4186.68,4203.30,4154.80,4176.94,9118061,8857918464.00
2020/11/27,4178.09,4179.21,4120.69,4163.43,8166844,7477290496.00
2020/11/30,4164.97,4200.68,4130.76,4161.29,9101921,8252551168.00
2020/12/01,4147.78,4248.54,4145.38,4243.86,10478364,9186095104.00
2020/12/02,4250.49,4269.90,4218.42,4236.73,9965733,9600055296.00
2020/12/03,4236.91,4251.31,4215.99,4234.92,9234069,8924736512.00
2020/12/04,4235.44,4260.08,4213.41,4256.46,8740026,8338279936.00
2020/12/07,4269.19,4295.14,4255.45,4278.66,9727971,9488485376.00
2020/12/08,4285.14,4315.35,4275.77,4300.59,9291475,9973225472.00
2020/12/09,4303.68,4318.54,4196.44,4196.44,10694937,10854066176.00
2020/12/10,4181.06,4207.80,4150.30,4178.42,8201263,8217094144.00
2020/12/11,4177.49,4188.65,4074.52,4119.07,9585132,8940265472.00
2020/12/14,4112.04,4177.28,4080.49,4177.28,7965054,8309227008.00
2020/12/15,4160.19,4182.03,4136.89,4163.88,7893846,7525622784.00
2020/12/16,4163.95,4164.01,4099.18,4101.99,9226039,8786913280.00
2020/12/17,4092.59,4166.91,4071.51,4166.06,11203400,9976550400.00
2020/12/18,4164.46,4203.40,4147.86,4188.17,11098088,11589354496.00
2020/12/21,4203.01,4277.13,4195.11,4268.68,10809845,12182962176.00
2020/12/22,4265.23,4318.76,4220.25,4223.00,13470028,14410525696.00
2020/12/23,4228.02,4250.29,4185.89,4219.61,12394280,13119282176.00
2020/12/24,4201.65,4201.65,4111.13,4125.55,11357041,11492431872.00
2020/12/25,4107.91,4216.52,4098.19,4214.82,11453054,11903468544.00
2020/12/28,4224.24,4225.43,4162.47,4194.77,12445122,12656898048.00
2020/12/29,4191.11,4217.55,4122.25,4129.92,11809757,11918084096.00
2020/12/30,4127.53,4171.22,4106.32,4154.04,10343669,10669343744.00
2020/12/31,4155.45,4255.40,4150.69,4255.33,10902263,11303222272.00
2021/01/04,4274.27,4367.32,4272.52,4354.53,12404792,13178652672.00
2021/01/05,4341.10,4392.68,4327.97,4382.01,13495765,14445555712.00
2021/01/06,4392.25,4405.17,4287.76,4327.57,13441698,14572673024.00
2021/01/07,4312.14,4312.14,4207.16,4246.57,13017384,13384412160.00
2021/01/08,4237.25,4237.31,4147.22,4193.30,11618549,12046772224.00
2021/01/11,4202.27,4205.53,4062.04,4077.59,14572126,13701763072.00
2021/01/12,4057.25,4123.58,4056.42,4122.27,12039841,11819769856.00
2021/01/13,4121.80,4124.53,4032.12,4047.41,13403884,13320122368.00
2021/01/14,4022.42,4081.25,3968.36,4068.45,13493669,12190106624.00
2021/01/15,4085.32,4147.43,4066.67,4135.92,14000434,12749881344.00
2021/01/18,4125.91,4235.60,4125.86,4235.47,16805140,14161965056.00
2021/01/19,4238.09,4270.34,4205.98,4216.94,19115418,16470463488.00
2021/01/20,4230.82,4288.00,4218.52,4287.93,19693814,16456931328.00
2021/01/21,4285.05,4340.52,4280.59,4315.00,21768358,18125824000.00
2021/01/22,4300.20,4348.54,4276.33,4341.01,21426504,18191398912.00
2021/01/25,4351.10,4358.17,4314.84,4331.21,23107552,20479129600.00
2021/01/26,4326.92,4337.51,4256.02,4262.17,22041392,22155100160.00
2021/01/27,4272.37,4325.18,4223.99,4310.94,26261863,21507835904.00
2021/01/28,4260.75,4322.88,4229.30,4238.39,24994928,19563700224.00
2021/01/29,4257.84,4268.10,4115.89,4172.66,28840014,23347208192.00
2021/02/01,4178.98,4218.13,4169.31,4200.39,40350138,29071529984.00
2021/02/02,4211.22,4240.19,4180.60,4238.06,38971145,29398067200.00
2021/02/03,4237.62,4252.44,4201.31,4204.87,46374204,35100344320.00
2021/02/04,4185.87,4194.02,4074.81,4124.88,43263563,31760893952.00
2021/02/05,4115.65,4146.60,4042.60,4044.93,38536917,27634587648.00
2021/02/08,4036.78,4069.07,4001.82,4044.99,34940729,23450644480.00
2021/02/09,4052.37,4147.57,4045.88,4138.34,35047965,24779567104.00
2021/02/10,4153.13,4178.91,4144.25,4174.60,31270976,22724347904.00
2021/02/18,4230.83,4278.76,4225.36,4261.05,38740613,29480574976.00
2021/02/19,4260.02,4359.63,4238.22,4359.63,44610339,30965635072.00
2021/02/22,4374.26,4479.10,4373.19,4397.33,57783251,40117092352.00
2021/02/23,4368.22,4394.56,4322.02,4339.87,45872497,32161282048.00
2021/02/24,4341.49,4378.46,4287.73,4329.14,46764134,32788273152.00
2021/02/25,4357.07,4366.96,4278.94,4284.11,41158826,28347727872.00
2021/02/26,4222.00,4304.36,4210.55,4284.90,43847776,29855254528.00
2021/03/01,4291.02,4376.81,4291.02,4376.81,45305527,30838095872.00
2021/03/02,4382.91,4383.74,4317.27,4344.15,43371051,29241503744.00
2021/03/03,4329.75,4403.69,4326.98,4402.96,42976481,27535259648.00
2021/03/04,4381.11,4397.73,4345.57,4357.82,46176633,30125746176.00
2021/03/05,4328.49,4429.11,4324.69,4411.71,48559923,30781227008.00
2021/03/08,4437.13,4454.04,4325.34,4328.94,48627493,31674640384.00
2021/03/09,4307.58,4314.05,4130.10,4191.31,52475698,32596117504.00
2021/03/10,4223.28,4237.39,4147.96,4158.81,38117926,24337010688.00
2021/03/11,4157.57,4238.21,4139.48,4238.21,39956793,25652860928.00
2021/03/12,4241.41,4253.53,4207.75,4252.31,41108004,25777197056.00
2021/03/15,4239.10,4264.02,4196.31,4232.86,39713908,23847038976.00
2021/03/16,4230.98,4274.36,4227.54,4274.36,41323793,24718006272.00
2021/03/17,4266.52,4314.03,4248.05,4308.11,40726758,25271400448.00
2021/03/18,4307.86,4311.54,4282.18,4288.02,39258548,24616898560.00
2021/03/19,4245.74,4301.21,4233.46,4266.80,37938942,23508742144.00
2021/03/22,4262.67,4328.66,4262.67,4328.66,36547367,22424940544.00
2021/03/23,4331.48,4332.40,4244.41,4262.86,43911828,26869880832.00
2021/03/24,4240.22,4262.50,4206.61,4223.04,38806701,24086571008.00
2021/03/25,4209.76,4252.33,4183.82,4220.09,39503623,23448528896.00
2021/03/26,4215.16,4295.83,4214.24,4287.34,38839137,25237878784.00
2021/03/29,4290.72,4316.96,4279.92,4295.55,37905830,24526323712.00
2021/03/30,4294.86,4295.83,4268.09,4276.24,38886622,23959298048.00
2021/03/31,4272.20,4284.15,4250.92,4281.49,31842799,19922372608.00
2021/04/01,4275.73,4277.89,4237.16,4257.89,4380433,2744859392.00
2021/04/02,4286.33,4304.99,4262.48,4278.38,7868064,4295045632.00
2021/04/06,4264.13,4292.98,4235.04,4284.51,8205153,4501732352.00
2021/04/07,4281.47,4338.91,4271.44,4332.58,8456101,5106882560.00
2021/04/08,4317.19,4350.45,4303.65,4325.72,12554017,7311577088.00
2021/04/09,4316.63,4365.37,4311.13,4348.09,13439218,10013529088.00
2021/04/12,4360.26,4387.12,4310.24,4320.79,19423711,18054414336.00
2021/04/13,4315.17,4324.98,4293.34,4311.72,16925293,17482592256.00
2021/04/14,4314.33,4367.74,4310.67,4363.02,19197192,19478224896.00
2021/04/15,4365.53,4369.86,4340.83,4362.59,22197709,20918939648.00
2021/04/16,4366.01,4445.35,4365.58,4439.71,57065964,40701308928.00
2021/04/19,4448.31,4499.97,4439.27,4496.50,61309161,48856834048.00
2021/04/20,4484.31,4496.43,4459.12,4462.16,54017895,45707857920.00
2021/04/21,4441.50,4455.68,4421.32,4439.12,48373729,38551052288.00
2021/04/22,4449.56,4471.35,4427.77,4442.22,46024263,40087076864.00
2021/04/23,4437.21,4438.05,4397.98,4420.91,44643299,38601326592.00
2021/04/26,4423.51,4469.09,4415.25,4419.98,44807657,40976314368.00
2021/04/27,4414.72,4421.33,4377.84,4415.42,41198793,35805405184.00
2021/04/28,4421.65,4454.98,4396.77,4454.98,34984773,34294829056.00
2021/04/29,4470.12,4494.21,4461.98,4480.20,31832149,27539396608.00
2021/04/30,4466.83,4474.55,4424.92,4450.23,20538389,16022581248.00
2021/05/06,4470.00,4518.51,4457.75,4510.77,8985382,10984332288.00
2021/05/07,4514.75,4527.30,4467.59,4473.80,9091174,9245988864.00
2021/05/10,4472.29,4525.98,4455.99,4525.87,8750686,9073330176.00
2021/05/11,4479.00,4479.35,4383.48,4460.85,8457489,8954824704.00
2021/05/12,4449.25,4565.31,4440.09,4563.98,8308061,9930743808.00
2021/05/13,4507.85,4560.29,4476.59,4500.82,8412874,9669994496.00
2021/05/14,4520.11,4529.38,4469.27,4505.61,7418352,8140462080.00
2021/05/17,4489.55,4505.81,4454.40,4468.05,6737692,7726568448.00
2021/05/18,4465.76,4530.59,4465.76,4521.32,6469125,8113813504.00
2021/05/19,4516.06,4584.68,4499.70,4562.80,6279235,8891819008.00
2021/05/20,4524.75,4562.03,4515.99,4536.82,7178721,9606854656.00
2021/05/21,4538.76,4556.04,4490.85,4532.61,5846162,8116776448.00
2021/05/24,4531.19,4585.33,4529.92,4558.58,6247015,8223445504.00
2021/05/25,4552.27,4605.07,4519.48,4604.78,7466122,10491371520.00
2021/05/26,4609.89,4679.23,4605.20,4660.51,7451220,9209326592.00
2021/05/27,4641.35,4694.94,4634.93,4691.55,6234261,8440811008.00
2021/05/28,4705.28,4778.78,4705.28,4732.20,7539144,10480228352.00
2021/05/31,4762.33,4823.76,4745.57,4823.02,8464631,11911949312.00
2021/06/01,4841.02,4845.50,4748.74,4839.00,8898029,12440898560.00
2021/06/02,4810.45,4845.76,4725.82,4752.11,9573671,12640181248.00
2021/06/03,4724.30,4816.66,4708.56,4757.35,8830107,10412132352.00
2021/06/04,4739.87,4843.63,4739.87,4815.91,8681075,11343266816.00
2021/06/07,4825.62,4882.91,4788.80,4882.75,8613254,11411423232.00
2021/06/08,4856.86,4919.47,4793.92,4824.16,13541811,12757269504.00
2021/06/09,4795.06,4916.77,4769.59,4874.99,14460065,14421715968.00
2021/06/10,4876.80,4918.77,4843.77,4902.68,12902237,14426853376.00
2021/06/11,4872.35,4905.10,4865.73,4872.08,11788916,13722520576.00
2021/06/15,4882.18,4890.06,4777.76,4790.67,9646141,10863292416.00
2021/06/16,4775.10,4775.10,4605.90,4609.88,9734988,9872045056.00
2021/06/17,4589.97,4671.78,4589.83,4649.79,8477797,9235266560.00
2021/06/18,4637.82,4707.04,4601.57,4705.70,7967382,9942374400.00
2021/06/21,4679.51,4784.97,4668.73,4757.13,8430159,10916714496.00
2021/06/22,4767.31,4806.23,4750.65,4786.61,8250255,10334489600.00
2021/06/23,4778.40,4861.78,4773.55,4843.42,8879131,10828469248.00
2021/06/24,4840.62,4842.50,4769.40,4775.01,8333000,9405248512.00
2021/06/25,4780.38,4850.95,4779.17,4836.59,9279879,9540097024.00
2021/06/28,4845.15,4881.55,4838.18,4859.60,8999186,10335976448.00
2021/06/29,4850.40,4855.87,4793.17,4846.30,7987667,10140800000.00
